1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
26561,FLEX,b'6,411,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5/I\xe3}*\xe4\xc5\xcf\xe5\x0f\xd6\xe3\xdc\xa6\xe4\x95\xd5\xe3\x05\x92\xe4\xf8\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5\x06>\xe3T!\xe4\x9cZ\xe4\xe7\xb4\xe1\x02\r\xe3\x0e\xd2\xe1er\xe3\x83'
26563,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe51\xf1\xe3\x81\x1f\xe4\xcau\xe5\x1a%\xe0S\xb1\xe2\xddW\xe1%U\xe3\x05]\x00 \x04@\x1f\x00\xc0\xa0\xbc\xe5W \xe3\xb8P\xe5\x02\x80\xe5cD\xe2\xaa\x12\xe4d\xa1\xe2\xd3\x83\xe4'
26565,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\x85\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5DM\xe3\xa8\xa2\xe4\xf2`\xe4\xe4\xab\xe4m\xa2\xe4\xcf1\xe3h8\xe5 \xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\x19\x94\xe3}\x1b\xe4\xc6L\xe4TM\xe1q8\xe3d>\xe1\xe9\xa9'
26567,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xde\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe57$\xe3\x9d\x82\xe4\xe7\xc5\xe4o\xa3\xe0=\xc8\xe2\xcf\xfb\xe1@\x1e\xe2\xfe\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5W\x9f\xe3\xd8\xd4\xe5$\x0e\xe4\xab.\xe1\xf4?\xe44\xf9\xe2\xc4'
26569,FLEX,b'6,410,422\n327,400,416,410,422\n325,400,416,410,422\n',EMG,b'A\xe4Q:\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5B\xb1\xe3\xc8\xf1\xe5\x13\x9c\xe4\x9b\x83\xe4.{\xe4\xeb\xc3\xe3\xadG\xe53H\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5\x08\xd7\xe3\x8eZ\xe4\xd8\x0c\xe4a\xe6\xe1\xe4m\xe3\xa4\x06\xe2'
26571,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"Y\xeb\xe4$`\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\x1a#\xe3\x9e}\xe4\xe9\x1b\xe4s0\xe0>e\xe2\xb6\xe9\xe1Q]\xe2\xf4\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5R\xbc\xe3\xdb\xf8\xe5'\xe5\xe4\xb1\x03\xe1zI\xe3\xe3\xf3"
26573,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b"\xe2\x92\x17\xe4\x00)\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe5M\xba\xe3\xd9\xd3\xe5%\\\xe4\xae\xe7\xe4*E\xe4\xed'\xe3\xcds\xe5+\x03\x00\x10\x04\x10\x1e`\xc0\xa0\xc6\xe5\x11\x0e\xe3\x9c\xf1\xe4\xe7f\xe4r\xe4\xe2w\x89\xe3\xe5"
26575,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa6\xe2\xc4\x12\xe4f~\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\x11\xa4\xe3\x9c\xb8\xe4\xe7\x98\xe4s\xd8\xe0Q\xb4\xe2\xb1\n\xe1r\x15\xe2\xfe\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5J\x02\xe3\xdav\xe5&\x81\xe4\xb1\xef\xe1\x0f_\xe3'
26577,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x93\x88\xe2]\x1e\xe3\xb1\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5PL\xe3\xe7p\xe53m\xe4\xbe\xbf\xe3\xf7\x82\xe4\xe0T\xe3\xd6\x06\xe5\x12r\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\x16)\xe3\xac\xcd\xe4\xf7\x9b\xe4\x84\xa6\xe3\x0e\xcd'
26579,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe4+\t\xe3(\x98\xe4\x9f+\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\x05s\xe3\x9b\xc4\xe4\xe6\x86\xe4t\x8d\xe0|;\xe2\xc1\xc6\xe1\xa0\xf0\xe3\x1a&\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5>\xe7\xe3\xd6Y\xe5"\x98\xe4\xaf\xa4\xe0\xb9'
26581,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"a\xe3I\xef\xe2'\xf1\xe3d\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5U\x8e\xe3\xf2\xba\xe5?e\xe4\xcc\x06\xe3\xbcX\xe4\xc3B\xe3\xc9\x96\xe4\xe7\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5%\xed\xe3\xc30\xe5\x0e\xe5\xe4\x9c\xd3\xe3"
26583,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb2\x8f\xe4p\x00\xe3\x87\xde\xe4\xd4\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\x07Z\xe3\xa4z\xe4\xef\xe7\xe4~\xf3\xe0\xaf\xb4\xe2\xec\xb0\xe1\xe7\xe0\xe3O7\x00P\x04\x10\x1e\xb0\xc0\xa0\xd0\xe59+\xe3\xd7\xcf\xe5$\x8e\xe4\xb2\xec'
26585,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe0n%\xe3\x10\xff\xe2\x02\x1c\xe3+\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5X\xee\xe4\x01\x15\xe5N\x7f\xe4\xdc\x1e\xe2\xf4I\xe4\x99`\xe3\xaf>\xe4\xb8\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5/=\xe3\xd6\xda\xe5#b\xe4\xb2'
26587,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'i\xe3\xd1N\xe4\x9f\x94\xe3\xd5\x1f\xe4\xfeK\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\x00{\xe3\xa8,\xe4\xf4\r\xe4\x84\xd6\xe1\x04\x8f\xe3\x17\xfe\xe24%\xe3\x8cN\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5)\x9f\xe3\xd0\xcf\xe5\x1d\xc2\xe4'
26589,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xae\x0c\xe0J\xda\xe2\xd6b\xe1\xe1\x92\xe2\xfd\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5V\xc3\xe4\x04\x83\xe5RK\xe4\xe1\xab\xe2r\xc0\xe4X\xcc\xe3~\xfa\xe4t\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe57\xf7\xe3\xe6\x93\xe53z'
26591,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe4\xc3\xd7\xe4\x1f!\xe4\xc4\xb8\xe4\x0e\xbb\xe5\x14\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4\xfe\xda\xe3\xad}\xe4\xf9\xa4\xe4\x8b\xde\xe1w\x9b\xe3R\xd8\xe2\x89.\xe3\xcf\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\x1a\xab\xe3\xc8Z\xe5\x15'
26593,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',EMG,b'\x82\xe4\xa7\xd4\xe0:`\xe2\xaf\xdf\xe1\xcf\x0c\xe2\xe0\xb9\x00P\x04\x00\x1e\xd0\xc0\xa0\xd9\xe5P&\xe4\x03g\xe5Q\x96\xe4\xe2\xe0\xe1\xedc\xe4\x10\x10\xe3B\x06\xe4)\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5?#\xe3\xf4\x80\xe5'
26595,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"B\x1b\xe4\xd3\xf8\xe4?'\xe4\xda)\xe42\xe8\xe5\x17\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5\x00S\xe3\xb5\xc7\xe5\x02^\xe4\x96\x19\xe1\xff\x89\xe3\x97k\xe2\xe4\x85\xe4\x13u\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\x0c0\xe3\xc0\xa5"
26597,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xe5\r\xdb\xe4\xa1\xd8\xe0<\x94\xe2\x9d\x13\xe1\xce\x9a\xe2\xd85\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe5I\x0c\xe3\xffF\xe5M\x7f\xe4\xe0\x9b\xe1r\xbb\xe3\xc3C\xe2\xffQ\xe3\xda\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5I\x9b\xe4\x01'
26599,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe7\xe5P\x0c\xe4\xe32\xe4X[\xe4\xdeu\xe4C\t\xe5\x11P\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\x0e\x95\xe3\xc6\xd1\xe5\x14\x17\xe4\xa8\xe5\xe2\x96!\xe3\xe3\xbe\xe3E\xf1\xe4_\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\t\x84\xe3'
26601,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc1\t\xe5\x0e\xb3\xe4\xa4:\xe0K\xd5\xe2\xa4\x0f\xe1\xe7\xdd\xe2\xee\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe5C\x0b\xe3\xff\x9d\xe5Nk\xe4\xe3 \xe0\xee4\xe3{k\xe2\xc1\xef\xe3\x92\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe5Nm'
26603,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x11\xf4\xe5`\x9b\xe4\xf5C\xe3\xc3\x88\xe4\xd3f\xe4C\x14\xe4\xfb\x98\x00p\x04\x00\x1e\xb0\xc0\xa0\xe3\xe5\x12\xda\xe3\xd5\xfa\xe5#N\xe4\xb9\x95\xe2\xf8\x97\xe4(%\xe3\x9fc\xe4\x96\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\xfb'
26605,FLEX,b'6,411,422\n326,400,417,411,422\n327,400,416,410,422\n',EMG,b'\x16\xe3\xbd\xdc\xe5\x0b2\xe4\xa2u\xe0tM\xe2\xb5\xec\xe2\x0e#\xe3\x0e6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe54\x9f\xe3\xf7\x83\xe5F?\xe4\xdc\xbe\xe0\x9e\x11\xe30\x13\xe2\x82\xdb\xe3H\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe5'
26965,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b"O\x9d\xe4\x19\n\xe5h9\xe4\xfe2\xe3c\x8d\xe4\xae\xa8\xe4'\x0c\xe4\xcfY\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5\x1a\xf3\xe3\xe4\xf2\xe52\xf1\xe4\xcae\xe3z\x07\xe4b\t\xe3\xed<\xe4\xc7\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8"
26967,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe4\xf3\x05\xe3\xbc\xf0\xe5\n\xa0\xe4\xa3|\xe0\xb6o\xe2\xd8\xf5\xe2Ft\xe3A\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe5%\x86\xe3\xed\xdc\xe5<\xeb\xe4\xd4\xe9\xe0e\xbc\xe2\xed\xfc\xe2N\xb0\xe3\x0e\x17\x00\x00\x00\x00\x00\x00\xc0\xa0'
26969,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xea\xe5P\xdd\xe4\x1c~\xe5lD\xe5\x03\x80\xe2\xe7\xbe\xe4z \xe3\xf9{\xe4\x96\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5'1\xe3\xf4\x17\xe5B\xbd\xe4\xdb#\xe3\xe1\xe4\xe4\x95\xfa\xe4.\x92\xe4\xec\xf1\x00\x00\x00\x00\x00\x00\xc0"
26972,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xa0\xec\xe4\xf1\x12\xe3\xbeF\xe5\x0c\x1f\xe4\xa6X\xe1\x12\x9b\xe3\x0cQ\xe2\x8bP\xe3\x80n\x00@\x04\x10\x1e\xa0\xc0\xa0\xed\xe5\x17(\xe3\xe2\xe2\xe51\xd7\xe4\xcb\xc6\xe0B\xea\xe2\xba\x12\xe2%\x0e\xe2\xe2\x8a\x00\x00\x00\x00\x00\x00'
26974,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\xee\xe5NJ\xe4\x1cn\xe5lI\xe5\x05X\xe2`/\xe4:\x19\xe3\xbe\x0e\xe4T\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe52\xcf\xe4\x03\x01\xe5R\x01\xe4\xeb\xfc\xe4$\xf5\xe4\xb9L\xe4^[\xe5\x019\x00\x00\x00\x00\x00'
26977,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\x00\xc0\xa0\xf0\xe4\xf33\xe3\xc3\xb6\xe5\x11\xd3\xe4\xad\xc9\xe1\x87K\xe3J!\xe2\xdbh\xe3\xc6\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\tu\xe3\xd8\xa1\xe5'~\xe4\xc3\x83\xe03\xe1\xe2\x96\xf4\xe2\x0e<\xe2\xccP\x00\x00\x00\x00"
26980,FLEX,b'326,400,416,410,421\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\xc0\xa0\xf2\xe5HN\xe4\x19\x04\xe5iB\xe5\x03\xf4\xe1\xd8\x04\xe3\xf0U\xe3yy\xe4\nY\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5=\xe0\xe4\x10\xd5\xe5`\xb1\xe4\xfb\x98\xe4;\x86\xe4\xcd\x91\xe4{t\xe5\x06\x00\x00\x00\x00'
26981,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xf4\xe4\xf9\x8a\xe3\xcc\xbf\xe5\x1bY\xe4\xb8_\xe2\x0e\x87\xe3\x90\xc8\xe32m\xe4\x0e\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\xfd`\xe3\xcf\xb0\xe5\x1e\xc9\xe4\xbcm\xe08\xa9\xe2\x88\x8d\xe2\x0bd\xe2\xca\xd9\x00\x00'
26983,FLEX,b'327,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xf6\xe5?\xb2\xe4\x12\xdf\xe5`\r\xe4\xff\xc6\xe1Z\x8b\xe3\xa3\xfe\xe31#\xe3\xbe[\x000\x04@\x1f\x10\xc0\xa0\xf7\xe5F\xf6\xe4\x1d(\xe5g_\xe5\t\xee\xe4"\xde\xe4\xceY\xe4\x83\xdb\xe4\xfb\xdf\x00'
26986,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\x03\x7f\xe3\xd9\xea\xe5$%\xe4\xc7F\xe2\xa0\x8f\xe3\xda\x12\xe3\x8c\xf7\xe4R\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4\xf3\xbe\xe3\xc9\xa5\xe5\x13\xfb\xe4\xb8\n\xe0R\x0e\xe2\x8e%\xe2\x1f<\xe2\xe0\xed'
26988,FLEX,b'327,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe53u\xe4\nx\xe5T_\xe4\xf9\x18\xe0\xef\xcc\xe3W\x88\xe2\xea\x1d\xe3t\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5K\x9e\xe4(j\xe5n+\xe5\x17\x10\xe4\x01C\xe4\xbd\xda\xe4y\xc8\xe4\xe3'
26990,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'n\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\x13\xe3\xe3\xf0t\xe56\xab\xe4\xdf\x8d\xe3?\x86\xe4&\xd5\xe3\xea|\xe4\x97\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4\xf2u\xe3\xcf+\xe5\x15\n\xe4\xbf7\xe0u\xd3\xe2\xad\xa6\xe2N\xc8\xe3'
26992,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x12\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe5*\x1d\xe4\t2\xe5Jp\xe4\xf9\xb2\xe0\x8b\xa7\xe3\x18X\xe2\xb2D\xe3=\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe5L\xc3\xe47\xd5\xe5l\xd4\xe5(H\xe3D\xe1\xe4\x9fZ\xe4c\x89'
26994,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b"\xe4\xc3u\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\x1b\xb1\xe4\x06\xaa\xe5>\xcb\xe4\xf7\x8d\xe3}\xdf\xe4c\xcc\xe4=\xec\xe4\xca'\x000\x04@\x1ep\xc0\xa0\x01\xe4\xe7W\xe3\xd2\x80\xe5\ne\xe4\xc4\x82\xe0\xb8\xe9\xe2\xd3f\xe2\x8b"
26996,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'E\xe3K\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5\x16\x97\xe4\x00\x92\xe58h\xe4\xf3-\xe0X\xc0\xe2\xd8L\xe2\x7f\xc9\xe3\x0b=\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5L\x8c\xe4<\xa2\xe5k\x8a\xe5/\x1f\xe2\xccJ\xe4j \xe4'
26998,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'>#\xe4\x91]\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5-\x19\xe4\x1e\xa9\xe5Mf\xe5\x11`\xe3\xe6\xed\xe4\x9a\x12\xe4|J\xe4\xf5\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4\xeeA\xe3\xe0%\xe5\x0f\x0b\xe4\xd3\xeb\xe1\x1c{\xe3\x11\x1f'
27000,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe2\x97b\xe3\x9b9\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5\x0c\xd8\xe3\xfeQ\xe5-9\xe4\xf4E\xe0;q\xe2\xb0r\xe2\x18v\xe2\xf5\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5E\xe0\xe4F\xdd\xe5a\xbf\xe5TF\xe2NS\xe41'
27002,FLEX,b'7,410,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'J\xe3\xb9\xc1\xe4^\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5:\x88\xe4BF\xe5Z\\\xe5\r\x17\xe46\xdb\xe4\xc4\x92\xe4}j\xe5\x16\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe4\xf7\xa7\xe3\xfe\xbe\xe5\x1a@\xe4L7\xe1\xa4\xc3\xe3'
27004,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'^L\xe2\xff!\xe3\xf3g\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\x03\xac\xe4\nc\xe5%b\xe4I)\xe03\xb9\xe2\x9d\x06\xe2\x1br\xe2\xf6\xff\x00P\x03\xf0\x1e\xb0\xc0\xa0\x0b\xe5AX\xe4VD\xe5]?\xe4\x95i\xe1\xdb\xc1'
27006,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b"\xe3\xf2\xf9\xe3\x88@\xe4'\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5A\x8f\xe4_W\xe5`\x7f\xe4\x9e\xb0\xe4\x85\xc5\xe4\xdb}\xe4\xa7\xc8\xe5&\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe4\xfb`\xe4\x18Y\xe5\x1c\xb9\xe4X\xa4\xe2+"
27008,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xec\xe3\xab\x13\xe3ht\xe4E\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4\xf2\x1d\xe4\x0e{\xe5\x13\'\xe4O\xd4\xe04\xbd\xe2\x96\xb8\xe2*"\xe3\x06\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe55\xfd\xe4X\xf1\xe5U\xa2\xe4\x9a\x95\xe1'
27010,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b':D\xe3\xaa\x93\xe3K!\xe3\xe8\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5F\x9d\xe4v#\xe5jd\xe4\xb7\xdb\xe4\x01\xb3\xe4\xdc\xd3\xe4\xc6\xab\xe5%?\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5\x04\xa4\xe43\x9e\xe5*\x8d\xe4v\t'
27012,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2\xa4Z\xe3\xf5\x1e\xe3\x9di\xe4\x90O\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\xe4\xfd\xe4\x13\xe1\xe5\n\x91\xe4Wa\xe0S|\xe2\xa1\r\xe1\xf8\xc9\xe3,^\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe5'8\xe4W\x90\xe5H\xd5\xe4\x9b"
27014,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b't\xe0\xdd\xa6\xe3`7\xe2\xb6\xb9\xe3\xb0T\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe5IE\xe4\x86\x1e\xe5e\xdf\xe4\xc9\xcb\xe3\xc8v\xe4\xc7\xf5\xe4\\k\xe5\x14\x0c\x00P\x04 \x1e\xc0\xc0\xa0\x15\xe5\n\x84\xe4G\xc4\xe5+\xa9\xe4'
27016,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x8c\x11\xe3=?\xe46l\xe3\xd7\xe3\xe4\xcd\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4\xd3Z\xe4\x10\xe2\xe4\xf4\x99\xe4VF\xe0\x89\x1a\xe2\xb6\xd5\xe2 \x8d\xe3X\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5\x0c\xea\xe4H\x95\xe5-\x14'
27018,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xe4\x8e\xb8\xe0\x92A\xe3\x14\xc0\xe2n\xba\xe3t`\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5K\xda\xe4\x8a\x86\xe5k1\xe4\xd0\x9a\xe3y\xdb\xe4\x9f^\xe45c\xe4\xe8\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5#-\xe4b\xd8\xe5B'
27020,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\xe4\xa9J\xe3\xdc\xed\xe4w\n\xe4/\x8e\xe4\xfbA\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4\xdf\xe4\xe4 0\xe4\xff\xc5\xe4g\xab\xe0\xc9\x89\xe2\xe9$\xe2q\xa3\xe3\x92%\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5\t\xe1\xe4J\xfb\xe5'
27022,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'(\xc1\xe4\x93B\xe0P\xfd\xe2\xe0\x9e\xe2Q\xb2\xe3CW\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5H@\xe4\x9f\x1f\xe5a\xa0\xe4\xe7i\xe2\xb1\x1d\xe4r\x03\xe4,>\xe4\xb3\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe54/\xe4\x91\xb6'
27024,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5S\x8e\xe4\xda0\xe3\xe9\xbb\xe4\xae\xb9\xe4\x97\x9c\xe5\x1d\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\xe8\xef\xe4E\xeb\xe5\n`\xe4\x8fw\xe1+\xc4\xe3,\xc1\xe2\xaa\x9f\xe3\xd9\x00\x00@\x03\xe0\x1e0\xc0\xa0\x1f\xe4\xff\xa0\xe4]'
27026,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1e\xe5\x1fT\xe4\xa7\x95\xe08.\xe2\xbfj\xe2\x17E\xe3+v\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe5C5\xe4\xb9\x1b\xe5XZ\xe5\x03\xab\xe25\n\xe4;\xb9\xe3\xd7\xd9\xe4\x7fh\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5@4\xe4'
27028,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc2\x9b\xe5]\xc0\xe5\rg\xe4.\xc3\xe4\xd8h\xe4\xc9\xbc\xe5<7\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4\xf0\x1e\xe4qZ\xe5\x11\x03\xe4\xbd\x17\xe1\xb4\xc8\xe3}N\xe3\x05 \xe42\x01\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4\xedr'
27031,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe4m\xca\xe5\r\xd4\xe4\xba\x81\xe043\xe2\xb1\xf2\xe1\xf9\x96\xe37\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe5:H\xe4\xc4\x81\xe5U\xd2\xe5\x11v\xe1\xc6\x89\xe3\xffw\xe3q\xc8\xe4T\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe5F'
