1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
3941,b'7,411,422\n327,401,417,411,422\n',b'\xa0\xe0\xe3E;\xe2\xa5\xc5\xe3g9\xe3=\xd2\xdf\x13\xd0\xe1\xb96\xe1>>\xe1\xf2X\x00@\x04\x00\x1e\x80\xc0\xa0\xe1\xe3V\t\xe2\xc6'
3947,b'326,401,417,411,422\n327,401,41',b"\x1c\xe3s\r\xe3g\xdf\xe1\xf7\x9c\xe2\xf4v\xe2\xc0\xc7\xe3Z\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe3'f\xe2\x97\xcb\xe3K\x8a\xe2\xb9\x9a"
3951,b'6,411,422\n327,401,417,411,422\n',b'\xe1\x03\x80\xe2Bz\xe1\xde\xf2\xe2\xe6\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe3\x173\xe2\x86\xb4\xe3;v\xe2a\xd5\xdey\x1f\xe0\xf0|\xe0'
3956,b'327,401,416,410,422\n327,401,41',b'F\xe1\xe1[\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe3H\xb7\xe2\xbc\xee\xe3h[\xe2\x96\xe1\xde\xc8\xae\xe1|\x1b\xe0\xce*\xe1\xb9t\x00\x00'
3960,b'6,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xe5\xe3X\x07\xe2\xe3h\xe3p\x19\xe2\xbdn\xe1\xdd\x0e\xe2\xde\xd1\xe2az\xe3A\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6'
3966,b'326,400,417,411,422\n327,400,41',b'\xe3,6\xe2\xb8\xfa\xe3L\xb1\xe2\x93\x97\xe1\xb8p\xe2\x81\x1e\xe2\x1eJ\xe3 \xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe3\t\xb8\xe2\x95\xaa\xe3'
3975,b'327,400,417,411,422\n327,401,41',b'*\x89\xe2q^\xde\xae\xf0\xe1\x0f\xb1\xe0\x8b7\xe1\x8cd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe3<\x11\xe2\xc7\x9f\xe3[\x88\xe2\xa4%\xdex'
3977,b'7,410,422\n327,401,417,411,422\n',b'\x87\xe1=\x07\xe0\xb3%\xe1w\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe3V\xc1\xe2\xf3\xb3\xe3t\x9f\xe2\xd0G\xe1\x11d\xe2\xb1\x11\xe2L\x17'
3979,b'327,400,417,411,422\n327,401,41',b'\xe3\x0c\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe3/\xd3\xe2\xd2h\xe3S\xf3\xe2\xafC\xe1\xdeF\xe2\xafl\xe2s\x99\xe3Cl\x00\x00\x03\xe0'
3985,b'7,411,422\n327,401,417,411,422\n',b'\x1e\xc0\xc0\xa0\xeb\xe2\xfaQ\xe2\x9c\x0f\xe3\x1e\xfa\xe2y\xd7\xdf\x07\x8e\xe15\xc1\xe0\xd5\xb8\xe1\xc2\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe3%'
3990,b'327,401,416,411,422\n326,401,41',b'\x80\xe2\xc5T\xe3IO\xe2\xa3\xfa\xdeR\xbb\xe1\x02\xde\xe0\x96\xcb\xe1;\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe3T?\xe2\xf6\x84\xe3r\xb3'
3994,b'7,411,422\n327,401,417,411,422\n',b'\xe2\xd5D\xe0\x99\xf2\xe2s\x1b\xe2#:\xe2\xc1>\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3G\xe1\xe2\xeb\xfa\xe3e\x86\xe2\xca\xf1\xe2b\x96\xe2'
3999,b'327,401,417,411,422\n327,401,41',b'\xdaK\xe2\xb4l\xe3^S\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe3\r\xea\xe2\xb2"\xe3,\xa1\xe2\x91\xfb\xdfz\xbb\xe1z\xd7\xe0\xebe\xe2\x13'
4004,b'7,411,422\n327,400,417,410,422\n',b'c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe3,\x96\xe2\xcf\xa9\xe3J\xe2\xe2\xb0s\xde=\x98\xe0\xe8A\xe0@E\xe1%\xa8\x00\x00\x00\x00\x00\x00'
4008,b'327,401,417,411,422\n326,401,41',b'\xc0\xa0\xf1\xe3T\xac\xe3\x05\xc2\xe3p\x00\xe2\xe6\xb5\xdf\xf00\xe27\x13\xe1\x9d4\xe2~\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe3G\xf2\xe3'
4014,b'7,411,422\n327,401,417,411,422\n',b'\x06`\xe3e\xbf\xe2\xe7s\xe28G\xe2\xf0\x14\xe2\x93y\xe3k.\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe3\x03\x8a\xe2\xc0\xb3\xe3$\xab\xe2\xa2'
4018,b'326,401,417,411,422\n327,401,41',b'm\xdf\xf6r\xe1\xb3\x06\xe1B\xbb\xe2Y-\x000\x03\xf0\x1e\x90\xc0\xa0\xf4\xe3\x11\xfc\xe2\xcd\xcb\xe32\x94\xe2\xb0\x8c\xde?\xbb\xe0\xc8\xff'
4023,b'7,411,422\n327,401,417,411,422\n',b'\xe0FR\xe1\x17#\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe3H7\xe3\x05\x07\xe3h\xce\xe2\xe8&\xdfw\x1a\xe1\xdf\xc3\xe1c\x83\xe2(\x02\x00'
4028,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe3N\x7f\xe3\x11\xdf\xe3q\xa6\xe2\xf4\xf2\xe22G\xe2\xe9\xba\xe2\xa4x\xe3Z\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0'
4034,b'7,411,422\n327,400,417,411,422\n',b'\xf7\xe3\t\xcf\xe2\xcd2\xe3-"\xe2\xb0\xcd\xe0\x90\xa7\xe1\xef\x83\xe1\xa1y\xe2\x94d\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe3\x04\xc1\xe2\xc7\xa6'
4039,b'326,401,417,411,422\n327,401,41',b"\xe3'\xef\xe2\xac\x02\xdeV$\xe0\xc1E\xe0Xt\xe1\x19\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3=\xec\xe2\xfe\xe4\xe3_\xaa\xe2\xe3\xbd\xdf"
4043,b'7,411,422\n326,401,417,411,422\n',b'\x0cc\xe1\x90\xc2\xe1%}\xe1\xcd\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe3V\xa1\xe3\x18\xba\xe3t\xa6\xe2\xfd~\xe2#\x95\xe2\xdb\xe5\xe2\x9b'
4047,b'327,401,417,411,421\n326,400,41',b'Y\xe3;\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe3\x1e\x0f\xe2\xe0`\xe3;\xe2\xe2\xc5\xd1\xe1:\x07\xe2<<\xe1\xfd\xc4\xe2\xd0\xf5\x00\x00\x00'
4051,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xfc\xe3\x06\xee\xe2\xc8\xe3\xe3$\xc5\xe2\xaf>\xdex(\xe0\xe0\x10\xe0~\x98\xe1;\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe3'
4057,b'327,401,417,411,422\n327,401,41',b'<V\xe2\xfdu\xe3Yk\xe2\xe4a\xde\xa2\xcb\xe1X\xaa\xe0\xee\xb8\xe1\x80>\x00P\x04 \x1e\xd0\xc0\xa0\xfe\xe3W5\xe3!\xd7\xe3t'
4063,b'7,411,422\n326,401,417,411,422\n',b'\x9b\xe3\x08\xd7\xe1h\x1f\xe2\xc4\x17\xe2\x8b\xf0\xe3\x10C\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe3*\x83\xe2\xf7(\xe3I~\xe2\xdeZ\xe1\x85\xb8'
4068,b'327,401,417,411,422\n327,401,41',b'\xe2~3\xe26\xfa\xe3\x08\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe3\x01\xa8\xe2\xcd\xe6\xe3 \xe4\xe2\xb6\n\xde\xbeW\xe1\x07\x8d\xe0g&\xe1'
4071,b'7,411,422\n327,400,417,411,422\n',b'u\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe33\x17\xe2\xfe\x04\xe3Qw\xe2\xe7\x05\xdem\xb5\xe1\x1fJ\xe0t\x1b\xe1E/\x00\x00\x00\x00\x00'
4075,b'326,400,417,411,422\n326,401,41',b'\x00\xc0\xa0\x02\xe3S\xf0\xe3)\xf2\xe3tE\xe3\x12\xe9\xe0\xfaI\xe2\x96\x0e\xe2\x07\xad\xe2\xdc\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe3/\x85'
4082,b'7,411,422\n327,401,417,411,422\n',b'\xe3\n\x93\xe3T\x13\xe2\xf3\xc8\xe1\xf9\x88\xe2\xac\xa3\xe2E\x80\xe3*+\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe2\xf6\xae\xe2\xd17\xe3\x1b\x1b\xe2'
4087,b'327,400,417,411,422\n326,401,41',b'\xbb^\xdf \xe5\xe11\xda\xe0\xa9\xd9\xe1\xb0\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe3 ?\xe2\xf8\xa4\xe3C\xbd\xe2\xe3\xba\xdeJ\xf4\xe0\xe5'
4092,b'7,411,422\n327,401,417,411,422\n',b"'\xe0T\xe7\xe1\x0f\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe3O\xeb\xe3*:\xe3q\xf4\xe3\x15\x88\xe0|\x97\xe2OK\xe1\xd2\xac\xe2\x91\xd4"
4096,b'326,401,417,411,422\n327,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe3A&\xe3\x1d\xe4\xe3c\xe2\xe3\t6\xe2n\x90\xe2\xcd)\xe2\x7f\x98\xe3?\xed\x00P\x04\x10\x1e\xb0\xc0'
4100,b'7,411,422\n326,401,417,411,422\n',b'\xa0\x08\xe3\x01\xb0\xe2\xde\x92\xe3$\x8d\xe2\xca\xac\xdf\x8f\xae\xe1o\xa7\xe1\x07N\xe1\xfc\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe3\x1d\xf2\xe2\xf9'
4106,b'327,401,417,411,422\n326,401,41',b'f\xe3@?\xe2\xe6f\xde7\r\xe0\xc7\xf2\xe0Q^\xe0\xf6+\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe3M\xd6\xe3/^\xe3m\x0c\xe3\x1c`'
4111,b'7,411,422\n327,401,416,411,422\n',b'\xdf\xc4\xb9\xe2\x0e#\xe1\xa0\xac\xe2E\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3E\xc6\xe31b\xe3gW\xe3\x1eg\xe2%D\xe2\xe2\xf3\xe2'
4116,b'327,401,417,411,423\n327,400,41',b'\xa7\xfe\xe3DQ\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe3\x00\n\xe2\xeb1\xe3#\xb9\xe2\xd8\xde\xe0\x07\x99\xe1\xb6\x96\xe1g\x1b\xe2A3\x00\x00'
4121,b'7,411,422\n326,400,417,411,422\n',b"\x00\x00\x00\x00\xc0\xa0\r\xe3\n\xeb\xe2\xf4\xc8\xe3.'\xe2\xe3p\xde=A\xe0\xbf\xdf\xe0X\xed\xe0\xed\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e"
4125,b'327,401,417,411,422\n326,401,41',b'\xe3B\xc7\xe3,.\xe3d\xbd\xe3\x1b)\xdfNh\xe1\xcb\xc2\xe1fM\xe1\xee\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe3P\xb2\xe3=\xc4\xe3'
4130,b'7,410,422\n327,400,417,410,422\n',b'rc\xe3,\xc2\xe2\x14\x7f\xe2\xe8\xbc\xe2\xc2\xa5\xe37\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe3\x12\xd4\xe2\xff\xc9\xe34\xec\xe2\xefw\xe0\xa5'
4135,b'326,401,417,410,422\n327,401,41',b'v\xe2\x06f\xe1\x9f\xa6\xe2\x8a\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe3\x0b\x8b\xe2\xf7\xaf\xe3-L\xe2\xe8i\xdeYS\xe0\xcd\xb5\xe0/v'
4140,b'7,411,422\n327,401,417,411,422\n',b'\xe1\x077\x000\x040\x1e\xd0\xc0\xa0\x12\xe3A\xad\xe37W\xe3a\xb5\xe3#\xa3\xde\xeeS\xe1\x8a[\xe0\xea\xb0\xe1\xa3\x9b\x00\x00\x00\x00'
4145,b'327,401,417,411,422\n326,401,41',b'\x00\x00\xc0\xa0\x13\xe3Si\xe3\x915\xe3p\\\xe3`\x1f\xe2\x06$\xe2\xdf\xe6\xe2s^\xe3%\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe31'
4149,b'7,411,422\n327,401,417,411,422\n',b'\x05\xe3.\xad\xe3S\x9d\xe2\xe4\xcd\xe1i\xe0\xe2a\x9d\xe2\x03\xfd\xe2\xe23\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3"N\xe2w\xa1\xe3Em'
4153,b'326,401,417,411,422\n326,401,41',b'\xe2vS\xde\x8b\xe7\xe1\x05\x05\xe0\x89G\xe1Vm\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe3N[\xe2\x81\xf0\xe3i*\xe2\xa7\xeb\xde\x9c\xa7\xe1'
4159,b'7,410,422\n327,400,417,410,422\n',b'f\x0f\xe0\xe8\xbf\xe1\x82\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe3W\x87\xe2\xae\xf3\xe3i\xf5\xe2\xd4\xc7\xe1\x82\xa8\xe2\xd3U\xe2\x92\xd4\xe3\x19'
4163,b'327,401,417,410,422\n326,400,41',b'7\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe36w\xe2\x91\t\xe3V0\xe2\xb7X\xe1\xe5\xaf\xe2\xa3\x83\xe2`&\xe3*B\x00\x00\x00\x00\x00\x00'
4168,b'7,411,422\n327,400,416,411,422\n',b'\xc0\xa0\x19\xe3\x0e\xb2\xe2h\x91\xe3/\x95\xe2\x8f\xb7\xde\xd2\xea\xe1-\xf7\xe0\x8c\xb5\xe1\xa07\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe3=\x14\xe2'
4174,b'326,401,417,410,422\n327,401,41',b'\x97R\xe3]\n\xe2\xbf,\xdebn\xe1.\x97\xe0\x84\x0e\xe1W\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe3V\xac\xe2\xc6U\xe3tl\xe2\xee'
4177,b'7,411,422\n327,401,417,411,422\n',b'X\xe0\xcd\xdd\xe2\xa2P\xe2\x17+\xe2\xean\x00 \x040\x1e\xe0\xc0\xa0\x1c\xe35x\xe2\xad/\xe3[`\xe2\xd5\x85\xe1\xff\x9d\xe2\xcb\xda'
4182,b'327,401,417,410,422\n327,401,41',b'\xe2q\xa6\xe3O`\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe2\xfa\xf0\xe2q\x88\xe3!\x97\xe2\x9a\xbb\xdf5\xe2\xe1Xv\xe0\xdb\t\xe1\xe0D\x00'
4188,b'7,411,422\n327,401,417,411,422\n',b"\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe3!H\xe2\x96\x17\xe3G\x00\xe2\xbf\xdf\xdeG\x15\xe0\xfa\x17\xe0n4\xe1'\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0"
4193,b'326,400,417,411,422\n327,401,41',b'\x1f\xe3Q\xc9\xe2\xc8Y\xe3r>\xe2\xf2\x13\xe0K\x8b\xe2]\xdf\xe1\xe1H\xe2\x9d\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe3DK\xe2\xbd\x99'
4198,b'6,411,422\n326,400,417,411,422\n',b'\xe3c\x90\xe2\xe7l\xe2A\xca\xe2\xe8U\xe2\xa1(\xe3Y\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe3\x00\r\xe2ye\xe3 r\xe2\xa4)\xdf'
4203,b'327,401,417,411,422\n326,401,41',b'\xb8d\xe1\x93\xf7\xe1/2\xe2\x1f~\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe3\x18\x1d\xe2\x8f\xe1\xe37\xca\xe2\xbb\x8b\xde=\xf4\xe0\xd9\xd6\xe0b'
4207,b'7,411,422\n327,401,417,411,422\n',b'\x95\xe1\t<\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3K\xcd\xe2\xc5\xb1\xe3k\x91\xe2\xf1\x91\xdf\xcb\xe7\xe2\x11\xf1\xe1\xa4\xab\xe2FH\x00\x00\x00'
4212,b'327,401,417,411,422\n327,400,41',b'\x00\x00\x00\xc0\xa0$\xe3P\x15\xe2\xcf\xe2\xe3r\xd4\xe2\xfb\xd9\xe2\x89B\xe2\xf4k\xe2\xcb,\xe3X\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe3'
4217,b'7,411,422\n327,401,417,410,422\n',b'\x14\xc0\xe2\x94G\xe37\x81\xe2\xc0\xd8\xe0Q\xa8\xe1\xdd\xec\xe1bY\xe2pf\x000\x04\x10\x1e\xe0\xc0\xa0&\xe3\x1c\x92\xe2\x9b\x17\xe3>'
4222,b'327,401,417,411,422\n327,401,41',b"\xee\xe2\xc8\xaa\xdeC\xf0\xe0\xd4\x84\xe0-\x03\xe1\x14\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3Nz\xe2\xd3\x11\xe3k\xb8\xe3\x00\xec\xdf5\xcb"
4227,b'7,411,422\n327,401,417,411,422\n',b'\xe1\xcb\x83\xe1(-\xe1\xfe\x11\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3O\x92\xe2\xe8\xac\xe3n\xda\xe3\x16\x91\xe2\x06\xe1\xe2\xefk\xe2\x873\xe3'
4232,b'327,401,417,411,422\n327,401,41',b'O\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3\x0f\xb6\xe2\xa8\x9a\xe34\xd8\xe2\xd7\x12\xe0\xc4u\xe2\x18\xe1\xe1\xb0\xbb\xe2\xb0\x7f\x00\x00\x00\x00\x00'
4237,b'7,411,422\n327,401,416,411,422\n',b"\x00\xc0\xa0*\xe3\x02\x92\xe2\x9a\xc8\xe3']\xe2\xca&\xded2\xe0\xd1\xea\xe0M\x04\xe1&\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3:\x9a"
4242,b'327,400,416,411,422\n327,401,41',b'\xe2\xd1\x91\xe3]\xb4\xe3\x01^\xde\xd8\xa4\xe1y\xa2\xe0\xf2\\\xe1\xa8\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3U1\xe2\xf0\x1d\xe3r\xe9\xe3'
4246,b'6,411,422\n327,401,417,411,422\n',b'\x1f\xe6\xe1\xc0\xda\xe2\xd2}\xe2x\xcc\xe3(%\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\x1dh\xe2\xb9\x0e\xe3<A\xe2\xe9\x1f\xe1Z\x11\xe2U'
4251,b'326,401,417,411,422\n327,401,41',b'\xb2\xe2\t\xd5\xe2\xe5\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe2\xfc;\xe2\x97\xbe\xe3\x1bF\xe2\xc8\xb0\xde\x9d{\xe0\xe8\xa1\xe0y\xed\xe1K>'
4256,b'7,411,422\n326,400,416,410,422\n',b"\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe31Y\xe2\xcb\x10\xe3O\xe7\xe2\xfc\xa8\xde\x90'\xe15\x95\xe0\xbf\x11\xe1Z<\x000\x040\x1e\xd0\xc0"
4261,b'327,401,417,411,422\n327,401,41',b'\xa00\xe3Un\xe2\xf2\xa0\xe3x\x1a\xe3$I\xe1l\x07\xe2\xab\xd6\xe2T\xc5\xe2\xf0\x12\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3/y\xe2\xcd'
4265,b'7,411,422\n326,401,417,411,422\n',b'\xb7\xe3R~\xe2\xff\xb3\xe1\xfd\xce\xe2\x945\xe2Y\xd8\xe3\r\xe3\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\x00\'\xe2\x9eI\xe3"w\xe2\xd1O'
4270,b'326,400,417,411,422\n327,401,41',b'\xde\xe2\x8b\xe1\x1bs\xe0\xbdH\xe1\x85 \x00\x00\x00\x00\x00\x00\xc0\xa03\xe3. \xe2\xcb\x00\xe3O\x8c\xe2\xfe\xc8\xdeU\x8e\xe1\x06\x17\xe0'
4276,b'6,411,422\n326,401,417,410,422\n',b"\x9e\x95\xe1 [\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3S\x0e\xe2\xfa\xb5\xe3r'\xe3.`\xe0\xa3\x13\xe2z\t\xe23O\xe2\xb2\xaa\x00\x00"
4280,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\xc0\xa05\xe3;g\xe2\xe8\\\xe3]\x8b\xe3\x1c\x18\xe2\x06n\xe2\xc1\x18\xe2\x9d$\xe357\x00\x00\x00\x00\x00\x00\xc0\xa06'
4286,b'7,411,422\n327,401,417,411,422\n',b'\xe3\x00\xe6\xe2\xad*\xe3$\x1d\xe2\xe1\xe7\xdfK;\xe1T\x05\xe0\xca\xb2\xe1\xd68\x00\x00\x00\x00\x00\x00\xc0\xa07\xe3$.\xe2\xce\xe4\xe3'
4291,b'327,400,417,411,422\n327,400,41',b'F\xbc\xe3\x04\xb9\xde?\xa2\xe0\xde\x1d\xe0@\xe5\xe1\x04\xcd\x00\x00\x00\x00\x00\x00\xc0\xa08\xe3O\xf4\xe3\x03\xf7\xe3n6\xe3L\x04\xe0*'
4295,b'6,411,422\n326,400,417,410,422\n',b'\xbc\xe2:\x14\xe1\xac\xbb\xe2r\xaf\x000\x04P\x1e\xe0\xc0\xa09\xe3I\xe7\xe3\x08_\xe3k\xb4\xe36I\xe2tZ\xe2\xe2\xd9\xe2\x8er'
4300,b'327,401,417,411,422\n326,401,41',b'\xe3O\x06\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe3\x11\r\xe2\xceo\xe35\xc3\xe2v\x90\xdf\xd6\xa3\xe1\xa1l\xe14\xdc\xe21\x07\x00\x00\x00\x00'
4305,b'7,410,422\n327,401,417,411,422\n',b'\x00\x00\xc0\xa0;\xe3&M\xe2\xe2P\xe3I\xea\xe2n$\xde9\xdc\xe0\xd3`\xe0UD\xe1\x07/\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe3R'
4311,b'327,400,417,411,422\n327,400,41',b'J\xe3\x19\xfd\xe3l\xc7\xe2\xa6l\xdf\x91"\xe1\xff/\xe1\x89\xae\xe23J\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3Oy\xe3\'"\xe3mj'
4315,b'7,411,422\n327,401,417,411,422\n',b'\xe2\xb3\xdd\xe2,\x14\xe2\xf4\x18\xe2\xc3v\xe3W\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\x10C\xe2\xe6\x92\xe32\xc0\xe2t&\xe0X\xcd\xe1'
4319,b'326,400,417,411,422\n326,401,41',b'\xe8T\xe1t\xae\xe2\x81\x05\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3\x12\xac\xe2\xe8\x12\xe34\xd4\xe2v\xba\xdeKA\xe0\xcf\xea\xe0,\xe6\xe1\x14'
4324,b'7,411,422\n327,401,417,411,422\n',b"\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3G\xe8\xe3 \x15\xe3f\xeb\xe2\xaf\x1c\xdf'\x17\xe1\xb8\r\xe1\x15\x9e\xe1\xe7\xfb\x00\x00\x00\x00\x00\x00"
4329,b'326,400,417,410,422\n327,401,41',b'\xc0\xa0A\xe3S\t\xe37\xa6\xe3m\x1a\xe2\xc6\x93\xe2\x0b\xc2\xe2\xecT\xe2\x7f\xab\xe3G\x19\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe3\x14\x99\xe2'
4335,b'7,411,422\n327,401,417,411,422\n',b'\xf8\xfb\xe32\xa5\xe2\x88y\xe0\xf6\xd9\xe2+7\xe1\xbf\xa6\xe2\xbd\xce\x000\x04 \x1e\xb0\xc0\xa0C\xe3\x02\xc6\xe2\xe6t\xe3 \xd3\xe2w'
4339,b'327,401,417,411,422\n326,401,41',b'-\xderQ\xe0\xda\x03\xe0O\x93\xe1,\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe3:H\xe3\x1c\xec\xe3X\x1c\xe2\xae<\xde\xcc\x0b\xe1m\xff'
4344,b'7,411,422\n327,401,416,411,422\n',b'\xe0\xdf\xf0\xe1\x95`\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe3Un\xe3>\xda\xe3u\xa1\xe2\xd0?\xe1\xda\xfc\xe2\xcep\xe2m\xb7\xe3\x1ea\x00'
4348,b'327,400,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0F\xe3%\xb4\xe3\x10\x14\xe3F?\xe2\xa1\xfe\xe1\xa4N\xe2kM\xe2\x1e\x05\xe2\xf4\x82\x00\x00\x00\x00\x00\x00\xc0\xa0'
4354,b'7,411,422\n327,401,417,411,422\n',b"G\xe3\x030\xe2\xedA\xe3#\xb7\xe2\x80'\xde\xa4_\xe0\xfa&\xe0\x8a\xfc\xe1^\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe36\x90\xe3\x1f\xd8"
4358,b'327,400,417,411,422\n327,400,41',b'\xe3U\xc5\xe2\xb3\x11\xdexn\xe1/?\xe0\xbah\xe1S[\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe3Wb\xe3n\x98\xe3s\xd6\xe2\xdf0\xe1'
4363,b'7,411,422\n327,401,417,411,422\n',b'\x14\xb1\xe2\xa51\xe2]5\xe2\xed\x18\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3<\xcf\xe3_\xcf\xe3\\\x87\xe2\xc8:\xe1\xd8u\xe2\xa8U\xe2q'
4369,b'327,401,417,410,422\n327,401,41',b'Z\xe3-\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe3\x13X\xe2\x97\x0b\xe33\x9c\xe2\x9e\xeb\xdf\x03\xa0\xe17\x0f\xe0\xa0\xd8\xe1\xb6\x18\x00\x00\x00'
4373,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0L\xe3>\x8e\xe2t\xf2\xe3\\D\xe2\xcb\xe1\xdeW\n\xe1\x0cM\xe0h\xd0\xe18\xf0\x00 \x04 \x1e\x90\xc0\xa0M\xe3'
4378,b'327,401,417,411,422\n326,401,41',b'V\xfb\xe2\xa6\xa5\xe3n\xcd\xe2\xff\x1c\xe0\xb7\xb9\xe2}v\xe1\xf2\x8c\xe2\xc1\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3?\xd3\xe2\x99\xc8\xe3b'
4383,b'7,411,422\n327,401,417,411,422\n',b'\xf2\xe2\xf2S\xe2q\x87\xe2\xdb:\xe2\x83\x15\xe3V\x93\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe3\x04\xd9\xe2]\x81\xe3)\x1c\xe2\xb6\xbd\xdfp\x15'
4388,b'327,401,417,410,422\n327,401,41',b'\xe1v\xb6\xe0\xfe\x07\xe2\x03K\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3$\xf7\xe2|F\xe3H\x8a\xe2\xd6B\xde<\xf3\xe0\xec2\xe0d\xb0\xe1'
