1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
3983,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x1e\xf0\xc0\xa0\x92\xe4\x05/\xe3\xfbz\xe4$&\xe3\x83\xe6\xe1\x9d\xfa\xe2\xf3~\xe2\xa5\xa9\xe3\xa5\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\xe5\x11\xe3\xdb6\xe4\x03\xb1\xe3d\xc3\xdfT\x84\xe1\xb0\x06\xe1$\xaf\xe2O\x0e\x00\x00'
3984,FLEX,b'326,400,416,410,422\n327,400,416,410,421\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x94\xe4*\x0f\xe4,F\xe4GZ\xe3\xa9\xfa\xe0\x04\x06\xe2\x81\xb1\xe1\xf7\xc3\xe2\xe5N\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4V\x84\xe4\x92{\xe4s4\xe3\xdez\xe3$\xba\xe3\xde\x01\xe3\xb1(\xe4<\x9a\x00'
3986,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4.\x19\xe4\x07o\xe4L<\xe3\xb60\xe2[\x8f\xe3M|\xe2\xfd\x9c\xe3\xf2[\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\x04\xa0\xe3I\x16\xe4"\xaf\xe3\x8d\xca\xdf\x81\xc3\xe1\xe2\xec\xe1*\xd2\xe2\x90\x0e'
3988,FLEX,b'327,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe46\x85\xe3o=\xe4L)\xe3\xc8o\xdf\xa5W\xe2V\x87\xe1\x8fZ\xe2\xc2D\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe4U"\xe3\xaf\xd8\xe4hO\xe4\x08\xaa\xe2}\xba\xe3\xd3%\xe3X\'\xe4-'
3990,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4%\xfc\xe3\x83\xce\xe4F\xed\xe3\xdc\xdf\xe2\xa7\xf6\xe3\x8c\xdf\xe3:J\xe4$I\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe3\xe6\x07\xe3C\x94\xe4\x06\xc6\xe3\x9d\x9a\xdf\xce\xc0\xe2\x05\x19\xe1y\x1a\xe2'
3992,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xbb\x8d\x000\x04\x10\x1e\xc0\xc0\xa0\x9c\xe4\x11\x1d\xe3m\xbe\xe40\xc9\xe3\xc8d\xdfn\x1d\xe2\x11\xff\xe1hi\xe2\x86O\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4N\xdd\xe3\xb6\x16\xe4k\xc0\xe4\x10g\xe2 \xce\xe3\x9a\xcc\xe38f'
3994,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3\xf3\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe48p\xe3\xa4\x12\xe4Y\x0e\xe3\xfe\x86\xe3L9\xe3\xc0\x15\xe3\x87\xf0\xe4H\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3\xf5\x0b\xe3`\xc4\xe4\x16_\xe3\xbb\xf0\xe0(\x15\xe2Bm\xe1\x98'
3995,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'C\xe2\xffr\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\r\xc6\xe3y\x83\xe4-\xfa\xe3\xd5S\xdfC\xc3\xe1\xe9\xc0\xe1\x0f\xf7\xe2iL\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4LZ\xe3\xc7\xcb\xe4fT\xe4#\xb0\xe1X\xa1\xe3c\xe6\xe2'
3997,FLEX,b'6,410,422\n327,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xbb\x86\xe3\xbd\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4?_\xe3\xc1>\xe4]\xf3\xe4\x1d$\xe3+\xf7\xe3\xe1F\xe3\x83!\xe4`\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe3\xf0Y\xe3r\x03\xe4\x10\xc9\xe3\xce\xc5\xe0\x9aQ\xe2y\xbc'
3999,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe1\xf7\xfc\xe3=\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe3\xf5\xd4\xe3vl\xe4\x15\xb5\xe3\xd4\n\xdf9\x02\xe1\xc0\x18\xe1\t\xe4\xe2M\xe2\x00@\x040\x1e\xd0\xc0\xa0\xa5\xe4A\xce\xe3\xc4\xd4\xe4b\x03\xe4"Z\xe0\xd9\xb5\xe3\x12'
4001,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x9c\xe2{\xc7\xe3q\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4H\xae\xe3\xd0x\xe4k\x9e\xe4.\x1f\xe3I\x1d\xe3\xeb\xc8\xe3\xa4E\xe4[\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3\xfa\x11\xe3\x82.\xe4\x1d\x0f\xe3\xe0\x8a\xe1-U\xe2'
4003,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b"\xb8\xdc\xe2^\x11\xe3tl\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe3\xea\x9f\xe3rY\xe4\rJ\xe3\xd1\x8c\xdf@\xc1\xe1\xab\x94\xe1\x15\xe2\xe2B\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe45\x04\xe3\xbd\x9a\xe4T\xb2\xe4'\x1c\xe0b%"
4005,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2\xbe\xc2\xe28}\xe3\x1f\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4U\xb8\xe3\xe7i\xe4s\\\xe4U\xb1\xe3ou\xe3\xed\xbe\xe3\xc7q\xe4T-\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4"\xe4\xe3\xb4M\xe4D\r\xe3\xa0\'\xe1\xdf'
4006,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x02\xe3\x15\n\xe2\xb2\x06\xe3\xc9\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4\x03}\xe3\x94\xab\xe4$L\xe3E\xc8\xdfZ\xcf\xe1\xcar\xe1\x08\x02\xe2r\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4;a\xe3\xd8i\xe4T\n\xe3\x89D\xdf'
4008,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xea\xda\xe2\x8b\xa3\xe1\xc7\xa6\xe2\xf4\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe4R\x87\xe4\x0c\xd1\xe4m\xf7\xe3\xbd\xbe\xe2\xd7g\xe3\xeao\xe3x\xd9\xe4Js\x000\x04\x10\x1e\xc0\xc0\xa0\xaf\xe4\x18\xfe\xe3\xd3+\xe4=\xf2\xe3\x84\xbd'
4010,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe2FT\xe3U\xc6\xe2\xfb\xb7\xe3\xfc\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe3\xe4\n\xe3\x9eJ\xe4\x08\xaa\xe3P\xfa\xdf\x92\xdc\xe1\xdd\x17\xe1EG\xe2\x8f\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4\x1b\xe0\xe3\xd4\xc6\xe4>\x0e\xe3\x88'
4012,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x16\xdf\x9f\x83\xe2=T\xe1\x93[\xe2\xac\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4T\xbc\xe4\x13\x98\xe4o!\xe3\xc6\xd2\xe2\x91m\xe3\xbe\x01\xe3Z/\xe4\x18~\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4,\xd6\xe3\xed7\xe4I\xce\xe3'
4014,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n325,400,41',EMG,b'\xa0\xc9\xe2\xed\x0e\xe3\x90\x83\xe3T\x92\xe4"\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3\xecg\xe3\xad\'\xe4\t\xfd\xe3a\xd5\xdf\xd3>\xe2\t\xb9\xe1\x95\xb7\xe2\xbd\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4\x13\xeb\xe3\xd3\xfe\xe40\xdc'
4016,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\x89g\xdf\\z\xe2\x03;\xe1n\xea\xe2s\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4P\x07\xe4\x1dT\xe4m2\xe3\xd2\xc5\xe1\xc6\xd6\xe3\x8b \xe3:\xb1\xe3\xdc\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe48F\xe4\x0b\x02\xe4Y'
4018,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x8d\xe3\xc0\xcb\xe2\xfd:\xe3\xbf\x01\xe3\x99T\xe4@S\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe3\xf0%\xe3\xc2\xbc\xe4\x12'\xe3y\x84\xe09\x95\xe2A\xb0\xe1\xa7*\xe2\xfb\xb2\x00@\x04\x10\x1e\xc0\xc0\xa0\xb9\xe4\x05\xb4\xe3\xd7]\xe4"
4020,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"'\t\xe3\x8e\xe0\xdfB\xa9\xe1\xd5\xcf\xe1\x08\xa7\xe2Q\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4J\xb7\xe4%_\xe4iY\xe3\xdc\xe9\xe1K\x9b\xe3J\x99\xe2\xaa\x1a\xe3\x9ed\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4A\x10\xe4!y"
4022,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4b\x0f\xe3\xd9&\xe3A\x8a\xe3\xdc \xe3\x84/\xe4N\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3\xf1\x8a\xe3\xd1\xe6\xe4\x13\xa3\xe3\x8a^\xe0\xbd\xf4\xe2}7\xe2\x04\xac\xe37T\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe3\xf3\x11\xe3\xd2'
4024,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9b\xe4\x14\x9b\xe3\x8b\xf8\xdf:\xac\xe1\xb2.\xe1\x04\x01\xe27o\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4?\x85\xe4 \xc7\xe4^\x1f\xe3\xdan\xe0\xce \xe2\xfb4\xe2h\xde\xe3P\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4L#\xe4'
4026,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'2\xbf\xe4j\xbe\xe3\xec\x91\xe3\x85\r\xe3\xe8\xd7\xe3\xa4*\xe4K\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4\x03\xd9\xe3\xea\x86\xe4#\xcf\xe3\xa5\r\xe1I\x8e\xe2\xc7\xfe\xe2r\xbe\xe3w\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3\xf1^'
4028,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe3\xd7\xa1\xe4\x11\x00\xe3\x93A\xdf>\xef\xe1\xad\xae\xe1\x1d)\xe2;\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe47}\xe4!\xb2\xe4U\xc4\xe3\xddx\xe0/\xc7\xe2\xb2\xdb\xe2.a\xe3\nn\x00\x10\x03\xf0\x1e`\xc0\xa0\xc3\xe4R'
4030,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x07\xe4G\x1e\xe4o\xb6\xe4\x02\xd9\xe2\xfb\xaa\xe3\xe9H\xe3\xc1f\xe4B\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4\x12b\xe4\x07\n\xe42\xfd\xe3\xc3b\xe1\xbf\x1b\xe3\x13|\xe2\xb4\xb3\xe3\xba\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3'
4032,FLEX,b'6,411,422\n327,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xecM\xe3\xe1-\xe4\x0c\xdb\xe3\x9e\x8b\xdf`\xa1\xe1\xbdM\xe0\xff\xd4\xe2Z\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4+\x0b\xe40\xf5\xe4I\x1d\xe3\xe0\x08\xdf\xd6\x97\xe2l"\xe1\xa9\xdd\xe2\xcb\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7'
4034,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe4TP\xe4\x99J\xe4p\xe1\xe4\x19%\xe2\xc2\xe5\xe3\xd86\xe3d#\xe4/\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4&\xde\xe3\xfe\xb5\xe4Gb\xe3\xeb\xac\xe2d\xea\xe3`\x8f\xe3\x06(\xe3\xfem\x00\x00\x00\x00\x00\x00\xc0\xa0'
4036,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xc9\xe3\xf3:\xe39G\xe4\x13\xe8\xe3\xb93\xdf\xa30\xe1\xe7\x12\xe1P\\\xe2\x942\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe4$G\xe3[|\xe4B\xfd\xe3\xed\xbf\xdf\x96\x0e\xe24@\xe1\x88\xe5\xe2\x9e\xe6\x00\x00\x00\x00\x00\x00\xc0'
4038,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xa0\xcb\xe4S3\xe3\x9fb\xe4o\xf6\xe41'\xe2\x89\xc0\xe3\xb9g\xe3\\3\xe4\x10\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe442\xe3\x82!\xe4W\x06\xe4\x14\x0e\xe3\x16\xbc\xe3\xa3J\xe3_\x83\xe43A\x00 \x03\xe0\x1e\xb0"
4040,FLEX,b'7,410,421\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xc0\xa0\xcd\xe3\xf4m\xe3Br\xe4\x17\x8a\xe3\xd5u\xdf\xeb\xf0\xe2\x1e\xa1\xe1o\x8c\xe2\xd7#\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe4\x17\xb0\xe3f3\xe48\xe0\xe3\xfb\xe0\xdfY\xbd\xe2\x057\xe10\xae\xe2|:\x00\x00\x00\x00\x00'
4042,FLEX,b'327,400,417,410,422\n326,400,416,410,421\n327,400,41',EMG,b'\x00\xc0\xa0\xcf\xe4P\xa4\xe3\xb4y\xe4i\x04\xe4a\x9f\xe1\xc0\x9d\xe3\x8d\xae\xe2\xf4\x18\xe3\xe6\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe4?\xfe\xe3\xab\xe3\xe4`<\xe4\x07\xf6\xe3&\x9f\xe3\xd5\xd7\xe3\x80f\xe4\\i\x00\x00\x00\x00'
4044,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\xd1\xe3\xf8\xec\xe3d?\xe4\x1c\x10\xe3M[\xe0a2\xe2]\xff\xe1\xdc\x9d\xe3\x1f\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4\nM\xe3u\x17\xe4,\x98\xe3TX\xdfEy\xe1\xdfk\xe1/]\xe2f\xf4\x00\x00\x00'
4412,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xd3\xe4K\xac\xe3\xc4y\xe4g\xae\xe3\xa4$\xe1TF\xe3M\xcd\xe2\xcc5\xe3\xacx\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4Kh\xe3\xcc\xbc\xe4j\xdc\xe3\xac\x9f\xe3\xa1m\xe3\xf1\xfd\xe3\xc4\x96\xe4r\x87\x00\x00'
4414,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x06;\xe3\x87\r\xe4(,\xe3g\xa6\xe0\xe5\xe4\xe2\xa4#\xe2\x14K\xe3nf\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe4\x045\xe3\x84\xb2\xe4%\xa5\xe3fQ\xdf;\x7f\xe1\xcaz\xe0\xf3\xbe\xe2g\n\x00'
4415,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'@\x04\x10\x1f\x00\xc0\xa0\xd7\xe4E\x91\xe3\xd3\xc9\xe4_\xf5\xe3\xb5\x8b\xe0\xa7\xda\xe3\x08\xb4\xe2L\x87\xe3rN\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4Nm\xe3\xe9\xa8\xe4j<\xe3\xcbx\xe3B^\xe3\xfe\x81\xe3\x98C\xe4wK'
4417,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\x04+\xe3\x9e6\xe4$-\xe3\x80\xcc\xe1ea\xe2\xe4}\xe2s\xed\xe3\xab[\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe3\xed>\xe3\x86\xdf\xe4\x0c\xe3\xe3j\x8e\xdfM*\xe1\xbcY\xe1\x0f_\xe2h'
4419,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe44{\xe3\xcf\xad\xe4SX\xe3\xb3\x94\xe09\xe2\xe2\xb1\xea\xe2\x0e#\xe3$:\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4S\xd0\xe3\xf8\x11\xe4si\xe3\xdb\xdb\xe3M:\xe3\xf0(\xe3\xa0\x89\xe4'
4420,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'aP\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\x16\x8f\xe3\xba\xb1\xe47\xd6\xe3\x9fG\xe2\r\xc1\xe3*K\xe2\xe3]\xe3\xe4 \x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe3\xed\xb4\xe3\x91\xe6\xe4\x0e\xe3\xe3w\x92\xdfi`\xe1\xcaL\xe1E\xf5'
4421,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe2\x81\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4+\x9c\xe3\xd0\xdc\xe4KO\xe3\xb6\xf3\xdf\xc3\x8b\xe2g\xc5\xe1\xdc!\xe2\xde\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4XL\xe4\t\xdf\xe4v\x8c\xe3\xef\xcc\xe2\x9f\x95\xe3\xd7\x9f\xe3\xa8'
4422,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'`\xe4@\xd2\x000\x040\x1e\x90\xc0\xa0\xe1\xe4(\xf7\xe3\xdb\x0c\xe4JX\xe3\xc1Q\xe2i=\xe3l\n\xe3-\x12\xe4\x1b\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe3\xf0\x03\xe3\xa2d\xe4\x11{\xe3\x89\xca\xdf\xaae\xe1\xeb\x9a\xe1'
4424,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'=\xef\xe2\xb1E\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4 Q\xe3\xd3\xb4\xe4@ \xe3\xbb\xc1\xdf\x85Y\xe2%[\xe1`\x08\xe2\xa8\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4S\xf0\xe4\x18\xad\xe4n@\xe4\x00\xc4\xe2Sj\xe3\xae\x9c'
4425,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b"\xe3-K\xe4\x17\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe41\xfb\xe3\xfa\x1b\xe4Q\x1a\xe3\xe2z\xe3\x10\xb6\xe3\xa7'\xe3V\x07\xe4C\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe3\xee\x17\xe3\xb6L\xe4\x0ef\xe3\x9f\xa6\xdf\xf5\xd8\xe2\x1f"
4426,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xfa\xe1\x9a \xe2\xe8Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4\x0f\x91\xe3\xd6\xb6\xe4/L\xe3\xc0\xcb\xdfP\x89\xe1\xf3H\xe1I@\xe2{?\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4Q\xad\xe4"p\xe4oW\xe4\x0ce\xe1\x8e\xd6\xe3'
4428,FLEX,b'6,411,422\n326,400,417,410,421\n326,400,417,410,422\n',EMG,b'w\x1c\xe3\t`\xe3\xdd`\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4@\x98\xe4\x16d\xe4`\x05\xe4\x00h\xe3\x11\xfb\xe3\xcf\x8d\xe3\xa0~\xe4\\\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe3\xf6\xa3\xe3\xccU\xe4\x17D\xe3\xb7/\xe0d\xee'
4430,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2[\xb3\xe1\xc4\xe2\xe3'\x18\x00P\x04@\x1e`\xc0\xa0\xeb\xe4\x04\xff\xe3\xd9\xd7\xe4$\xd3\xe3\xc5\x86\xdf>\xdc\xe1\xcaB\xe0\xfbU\xe2]\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe4I\xec\xe4(\xe9\xe4i:\xe4\x14\xcb\xe1\x15"
4431,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xab\xe32b\xe2\x8b\x1e\xe3\x98s\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4D\xfa\xe4-\x10\xe4h\xd9\xe4\x19\x0e\xe3Ij\xe3\xe7\x9c\xe3\x8c\xf7\xe4e\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3\xf5\xf3\xe3\xdd\x8d\xe4\x1b\x18\xe3\xca\x80\xe0'
4433,FLEX,b'327,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xf1T\xe2\x9a\xd1\xe2%\xaf\xe3c\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe3\xef\x9c\xe3\xd6u\xe4\x14;\xe3\xc4K\xdf>o\xe1\xaf\xaf\xe1\x02o\xe2K\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4<\xad\xe4#a\xe4]\x16\xe4\x11k'
4435,FLEX,b'6,410,421\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe0\x9a\xec\xe2\xe1[\xe2I\xe1\xe3H\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4R\x93\xe4<R\xe4o\xb4\xe4*x\xe3{0\xe3\xec\xf2\xe3\xa4\x90\xe4Z\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe4\x0ck\xe3\xf6^\xe4+c\xe3\xe5'
4437,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b',\xe1\x87\x16\xe2\xe6&\xe2\x94\xd2\xe3\x9f\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe3\xf2A\xe3\xdc\r\xe4\x11\x06\xe3\xcb\xcc\xdfI\xc9\xe1\xb2=\xe1$U\xe2S\x82\x00`\x04 \x1e\x90\xc0\xa0\xf4\xe46\x1a\xe4-\xd4\xe4S\x91\xe4'
4439,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x13\x1f\xe0\ny\xe2\x98\x9a\xe2\x10r\xe2\xff!\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4X\x99\xe4\x8f\xf6\xe4x"\xe4Cc\xe2\xe7K\xe3\xe7\'\xe3\xbd\xbc\xe4Jk\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4(H\xe3\xfb\xa6\xe4J\xb7'
4441,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x12\xdf\xe2\x03\xfb\xe3;\xe5\xe2\xe7\xe0\xe3\xe9\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\x00\xa7\xe3F\x17\xe4"\xcf\xe3\xec-\xdf{c\xe1\xd8W\xe1\x1ea\xe2\x87\r\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe46\xa3\xe3t2\xe4O'
4443,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x87\xe4:\xe9\xdf\xc2C\xe2c\xa9\xe1\x9e\xfc\xe2\xd0\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4Z\xc7\xe3\xb9\xda\xe4k\n\xe4wK\xe2\xd5\xe3\xe3\xe0\t\xe3k\n\xe4>P\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe47\x98\xe3\x9a-\xe4'
4445,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'Y\x1c\xe3\xc5\xdf\xe2\xce\xf7\xe3\x8e\xf0\xe3A(\xe4.\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4\x00u\xe3b\xae\xe4"\xd7\xe3>\xd0\xdf\xbc#\xe2\x0f^\xe1\x86\x16\xe2\xc7\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe4*\xa8\xe3\x91R'
4447,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4HI\xe3k\x90\xdf{\x1c\xe25\x97\xe1\x92r\xe2\xabU\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4V\xf1\xe3\xda\x82\xe4m\x97\xe3\xb4\xcd\xe2\x1e:\xe3\xbd|\xe3j\xa4\xe4\x18\xfa\x00@\x04 \x1e0\xc0\xa0\xfe\xe4:\xd1\xe3\xc2'
4449,FLEX,b'326,400,416,411,422\n326,400,416,410,421\n326,400,41',EMG,b";\xe4\\'\xe3\x9c\xed\xe2\xf9\xa5\xe3\xc3:\xe3\x90!\xe4W\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe3\xf6\x82\xe3}\xb9\xe4\x18\xcd\xe3Yh\xe0\x1e\x8c\xe2?W\xe1\x94W\xe3\x03\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4\x14@\xe3"
