1015,b'326,\xfc',b'\xe6^\xdf\xe6\xe6A\xe6\xbb\x7f\xe2\xd1\x17\xe4\xf0\xe0\xe3n\x96\xe5x\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe7\x1f\x02\xe6\x96N\xe7\x1e\xee\xe6\xf3\x84\xe2\x87\xe7\xe5\x10T\xe3z\xc0\xe5F\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe7S'
22643,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\xf2\xe5\x97\xb5\xe5K\x05\xe5\xb9\xe5\xe5-\x80\xe3\xdb\xc0\xe4\xbe\xf9\xe4gk\xe5b\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5{!\xe5.H\xe5\x9dJ\xe5\x11\xf8\xe0\xfcd\xe3@\xe9\xe2\xc8\x88\xe3\xdb6\x00\x00'
22645,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xf4\xe5\xaek\xe5e\x13\xe5\xcd\xd2\xe5Iw\xe1\x01\xf0\xe3\xa0\x99\xe3\x1e\xc1\xe3\xf4\xc3\x00@\x03\xe0\x1e\xf0\xc0\xa0\xf5\xe5\xcbk\xe5\x8d\xa6\xe5\xe5\xc9\xe5q\xe8\xe3\xbbJ\xe5*\x1e\xe4\xd28\xe5\x80\xcf\x00'
22647,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe5\x9d\x9a\xe5_\x1e\xe5\xbb[\xe5C\x99\xe4\x18Z\xe4\xf9X\xe4\xbd\x8e\xe5\x8f\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5p\xaa\xe52|\xe5\x8e\xb4\xe5\x17\xfb\xe1F\xb4\xe3g\xf9\xe3\x0e\xcc\xe4\x0c\xc0'
22649,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\x9d\xdd\xe5_\x1a\xe5\xbb\xdb\xe5E6\xe0\xd1\xdb\xe3_\xb4\xe2\xf5\xf0\xe3\xb8+\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5\xc9\xe1\xe5\x91W\xe5\xe9\xd9\xe5wm\xe3?\xd2\xe4\xf0\xea\xe4\xa5\xc4\xe5='
22651,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5\xa6R\xe5n\x99\xe5\xc6\xad\xe5T\xeb\xe4}&\xe5(\x0e\xe5\x00A\xe5\xabD\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5n+\xe56\xce\xe5\x8e\x9c\xe5\x1e\r\xe1\xaf\x9a\xe3\xa0\xcd\xe3a\x1a\xe4'
22653,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b"Ja\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\x8e{\xe5U\xf4\xe5\xae\x8e\xe5>\x02\xe0\xb6'\xe30I\xe2\xd9g\xe3\x8b\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5\xc6\xc6\xe5\x90\xde\xe5\xe6,\xe5x\xe1\xe2\xc1W\xe4\xad\x01\xe4q\xcb"
22655,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4\xf2_\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe5\xb9i\xe5\x84|\xe5\xd8\x00\xe5lf\xe4\xees\xe5O\x02\xe5:\xb7\xe5\xbc\x02\x00@\x04\x00\x1e\xd0\xc0\xa0\xff\xe5\x83\xea\xe5O]\xe5\xa2\xc4\xe57\xec\xe2+2\xe3\xf3\xaa\xe3\x86'
22657,b'7,411,422\n326,400,417,410,422\n327,400,417,411,422\n',b":\xe4\x99\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\x94*\xe5_\x83\xe5\xb2\x19\xe5I\x16\xe0\xaa'\xe3#\xb2\xe2\x8d\xc6\xe3\x86e\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xc5V\xe5\xa0\x17\xe5\xe1#\xe5\x89\xf6\xe2\x15l\xe4p\xc9\xe3"
22659,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b'\xea\xe6\xe4\xb0\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5\xbc4\xe5\x9e\xd4\xe5\xde5\xe5\x88\xb3\xe4\x9a\x84\xe5`.\xe5\x0f\xc8\xe5\xc5*\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5|\xa1\xe5^v\xe5\x9f\x94\xe5I!\xe2\xa5B\xe46\x97'
22661,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\xe3\xe0V\xe4\xe1\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5{\xa4\xe5\\\xba\xe5\x9e&\xe5H\x93\xe0\xb5\x95\xe3\x14M\xe2\x9d\xbb\xe3\x88l\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5\xb8\x9c\xe5\x9c\xb2\xe5\xd8\xaf\xe5\x88\xcd\xe1\xa5A\xe4\x1b'
22663,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'M\xe3\xaa\xa2\xe4]n\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5\xc2W\xe5\xaa\xba\xe5\xe1X\xe5\x96\xb0\xe4}h\xe5U\x06\xe5\x18\x19\xe5\xae\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5\x84j\xe5l\xb2\xe5\xa4\x9d\xe5YC\xe3?%\xe4'
22665,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'x\xe3\xe4A\xca\xe5\x1e\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5p\x91\xe5X\x9e\xe5\x90~\xe5F$\xe0\xd6Y\xe3\x18\xe2\xe2\xbe\xe9\xe3\x9eP\x000\x04 \x1e\xd0\xc0\xa0\t\xe5\xac\x99\xe5\x94S\xe5\xcb\xff\xe5\x82Q\xe1G3'
22667,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xe3\xc7\xa5\xe3i\x96\xe4\x0f\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\xca\x9c\xe5\xb5\xa0\xe5\xe9;\xe5\xa3j\xe4UT\xe5=5\xe5\x19<\xe5\x8c\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5\x9f/\xe5\x8a\x00\xe5\xbd\xfb\xe5x\x1f\xe3\xec'
22669,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x1d\xe4\xc9\x1c\xe4\x8b\x8a\xe5[\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5}\x1e\xe5h\x17\xe5\x9b\xd5\xe5W8\xe1\x04J\xe3FH\xe2\xb6z\xe3\xd7<\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\xac\x12\xe5\xac\xcb\xe5\xc5\xff\xe5\x94\xaf\xe0'
22671,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xf3\x1a\xe3\x91\x94\xe2\xf3\x95\xe3\xdb\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5\xca\xda\xe6\x16a\xe5\xe0\x83\xe5\xdcR\xe3\xa6\xb5\xe5&\xaa\xe4\xb96\xe5q\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe5\xb7\xc1\xe5\xa0\xe2\xe5\xd7\x0b\xe5K('
22673,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe4C\xf8\xe5\x18\xca\xe4\xd5\x14\xe5\xa3\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5\x90\x13\xe4\xd1\x99\xe5\xb00\xe4\xc5\xc7\xe1gb\xe3\x91*\xe3-\x87\xe44H\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5\xb0\x8b\xe4\xd5\x00\xe5\xcb\xf0\xe4\xea'
22675,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',b'q\xe0\xd2l\xe3s\xd6\xe2\xfaJ\xe3\xcc\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\xcc\x1a\xe5\x13h\xe5\xe1\xee\xe5(\xb7\xe3Z\x9b\xe5\x02\xc5\xe4\xb9n\xe5L\x89\x00P\x04@\x1e\xf0\xc0\xa0\x13\xe5\xba\x7f\xe5\x050\xe5\xdc\xf5\xe5'
22677,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x1a\x8e\xe4\xec\xc8\xe5P\x19\xe5*v\xe5\xd3z\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe5\x87\xfd\xe4\xd2\x13\xe5\xaa\xea\xe4\xe8s\xe1\xd1\xaa\xe3\xd6l\xe3In\xe4\x87\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5\xa02\xe4\xebE\xe5\xc0|'
22679,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b'\xe5\x02\x8b\xe0\xb4\xb5\xe3R\x01\xe2\x9f\xb5\xe3\xbc\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\xcb+\xe5,Q\xe5\xe5D\xe5C~\xe2\x99?\xe4\xc5r\xe4.\xdb\xe5\x13\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5\xb7\xd6\xe5!h\xe5\xdb'
22681,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xd1\xe58\x82\xe4\xbb|\xe5i\x8c\xe5\r1\xe5\xe5\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5y\xfa\xe4\xe2\xba\xe5\x9e\xdd\xe4\xfa\xb0\xe2K\xaf\xe4\x0f\x19\xe3\xa4>\xe4\xc5\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5\x86\xd1\xe4\xee\xd2\xe5'
22683,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xaa\xec\xe5\x07\xb5\xe0\xb1\x82\xe3-\xe1\xe2\xa4\xa2\xe3\xa4\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe5\xc1\xdb\xe5/\xae\xe5\xdf\xeb\xe5H\x93\xe2\x1fD\xe4n\xc2\xe3\xf3\xc2\xe4\xbc\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5\xc0L\xe53\xb3'
22685,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe5\xe0\xb1\xe5L\x95\xe4\xf6\xfb\xe5nx\xe5*\x8b\xe5\xdbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5\x86E\xe4\xf9>\xe5\xa7\xf2\xe5\x12\xe4\xe2\xdf\xd3\xe4W\xac\xe4\x0f\x90\xe5\x06\x19\x00@\x040\x1e\xe0\xc0\xa0\x1d\xe5\x83\x81\xe4\xf5'
22687,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe0\xe5\xa4\xe7\xe5\x10\xa5\xe0\xba\xd1\xe3)y\xe2\xc0\xc4\xe3\xa9\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5\xbc\x99\xe55\xda\xe5\xdbB\xe5P\xe6\xe1\x8a\xef\xe4 f\xe3\xbd.\xe4k\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5\xc7\x87\xe5'
22689,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'I\xd0\xe5\xe8m\xe5d\x8d\xe4e9\xe5e\xb6\xe5E\xc1\xe5\xc7\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe5\x92(\xe5\x13\xa8\xe5\xb4\xbe\xe5.\xe8\xe3Ws\xe4\x9f7\xe4K\xb1\xe5K\xba\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5~\xa8'
22691,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe4\xff\xea\xe5\xa0\xfc\xe5\x1c=\xe0\xe1\xe2\xe37\x84\xe2\x9e\xb1\xe3\xca\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe5\xb5\xa0\xe5;c\xe5\xd3\xa0\xe5X\x03\xe17\x90\xe3\xd3\xbd\xe36\x8e\xe4&!\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5\xcb'
22693,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x85\xe5\\i\xe5\xe6M\xe5x\xdb\xe4\x1f\x06\xe5I>\xe4\xdd\xb5\xe5\xa6-\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe5\x98\x0c\xe5(F\xe5\xb6N\xe5E9\xe3\xee.\xe4\xda)\xe4\x86\t\xe5z\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe5'
23053,b'326,400,416,411,422\n326,400,417,411,422\n327,400,41',b's\x8f\xe5\x03\xb5\xe5\x91\xc9\xe5!\xc8\xe1"B\xe3Pp\xe2\xdb\xf2\xe3\xf0o\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe5\xa6\x1f\xe56\x94\xe5\xc4\xfc\xe5U5\xe0\xf6\xd0\xe3\x86\xe4\xe3\x05\xd9\xe3\xdd\xdb\x00p\x04 \x1e\xe0\xc0\xa0\''
23055,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe5\xcc\xbb\xe5c\xba\xe5\xed\xac\xe5\x82I\xe3\xc6G\xe5\x15\xad\xe4\xbce\xe5jR\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe5\xa7\xdd\xe5>\xd0\xe5\xc8\xb9\xe5]\x9c\xe4\x8f\x1d\xe5\x10M\xe4\xd9\x19\xe5\xa3a\x00\x00\x00\x00\x00\x00\xc0\xa0'
23057,b'326,400,416,411,422\n327,400,417,411,422\n326,400,41',b')\xe5yK\xe5\x10\x90\xe5\x9aM\xe50L\xe1k\xc8\xe3\x82\xf7\xe3/S\xe4.\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\xa0\x1a\xe58H\xe5\xbfi\xe5X\xbc\xe0\xc2S\xe3Pp\xe2\xe9\x12\xe3\xad\x81\x00\x00\x00\x00\x00\x00\xc0'
23059,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xa0+\xe5\xc99\xe5p\xc9\xe5\xe5h\xe5\x90\xf9\xe2\xf9~\xe4\xdcm\xe4\x9bU\xe5*\x01\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe5\xb0D\xe5ZD\xe5\xd0\x98\xe5z\xb2\xe4\x8b\xcd\xe5<\x14\xe5\x1ca\xe5\xbe\xa6\x00\x00\x00\x00\x00\x00'
23061,b'326,400,416,411,422\n326,400,417,411,422\n327,400,41',b'\xc0\xa0-\xe5y\xaa\xe5#\x82\xe5\x9a\xb2\xe5D\xee\xe1\xda\xbb\xe3\xc3\x0e\xe3Jh\xe4tU\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe5\x93\xc4\xe5=w\xe5\xb4%\xe5_\x8f\xe0\xb1/\xe3+V\xe2\x91\xfd\xe3\x93K\x00\x00\x00\x00\x00'
23062,b'6,411,422\n326,401,417,410,422\n326,400,416,411,422\n',b'\x00\xc0\xa0/\xe5\xc6\xc8\xe5{M\xe5\xe4\xbe\xe5\x9d\x87\xe2}\xd3\xe4\x98*\xe4\x14I\xe4\xe4_\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5\xb6e\xe5n\xc8\xe5\xd7E\xe5\x91-\xe4\xbe3\xe5TS\xe5\x01M\xe5\xc8\xf1\x00@\x04@'
23064,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\x1e\xd0\xc0\xa01\xe5w,\xe5/J\xe5\x98\xae\xe5R~\xe2f6\xe4\x04\xbd\xe3\xa4\xcb\xe4\xb6\xd6\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5\x81\xb6\xe58\xfa\xe5\xa3\x00\xe5]\x00\xe0\xb1A\xe3\x12\x0f\xe2\x94\x83\xe3\x83\xfb\x00\x00\x00'
23066,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\xc0\xa03\xe5\xbf\xa9\xe5x\xa2\xe5\xe0\x8f\xe5\x9d\x06\xe2\x023\xe4F\xc5\xe3\xd3\xb8\xe4\x8f\x1c\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\xc2"\xe5|\xca\xe5\xe1\xfd\xe5\xa1\x1f\xe4\xeb\x01\xe5\\\xfa\xe5\x17R\xe5\xbd\xa0\x00\x00'
23068,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa05\xe5\x87Z\xe5B-\xe5\xa7\x95\xe5g"\xe2\xfa\xa3\xe4U|\xe4\x0c\xe9\xe4\xf9\x8a\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5\x81\xb5\xe5<\x11\xe5\xa1\xb1\xe5b\x0e\xe0\xbc\xc8\xe3\x19H\xe2\xb1*\xe3\x90:\x00'
23070,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa07\xe5\xba\xac\xe5{\x94\xe5\xd9\x90\xe5\xac\xd1\xe1so\xe4\x00S\xe3\x9bK\xe4@\x9b\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5\xcd\x8a\xe5\x97\x98\xe5\xedp\xe5\xc8\xd0\xe4V-\xe5W=\xe53\xed\xe5\xae\xfc'
23072,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5\xa2!\xe5j\xe9\xe5\xc4<\xe5\x15\x85\xe3y6\xe4\xa9\x07\xe4\\x\xe5M\x90\x00P\x04P\x1e\xc0\xc0\xa0:\xe5\x8c\xd9\xe5U\x85\xe5\xae\xb7\xe4\xc8\xa8\xe0\xec\x92\xe3:c\xe2\xa7\x1c\xe3\xc9'
23074,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b"O\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5\xbc#\xe5\x90j\xe5\xd4\x8f\xe5\x03\x97\xe1+A\xe3\xc3\xfa\xe3*\xb4\xe4\x10\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5\xcbT\xe5\xb7d\xe5\xe14\xe5*\xad\xe40\xfb\xe5C'\xe4\xda;\xe5"
23076,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x97U\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe5\xa0:\xe5\x8a\xe6\xe5\xbe\x12\xe4\xfe\xbc\xe4*\x00\xe4\xedf\xe4\x9d\x98\xe5\x83^\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5z\xfb\xe5e\x96\xe5\x98\xa8\xe4\xda\x81\xe1$\x01\xe3b\xaf\xe2\xf2\x90'
23078,b'7,410,422\n326,400,417,410,422\n327,400,417,411,422\n',b'\xe3\xfd\xca\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5\xa9\xf1\xe5\x9a\xcd\xe5\xc6I\xe5\x0c\x12\xe0\xe1t\xe3\x84\xf6\xe3\x06\x99\xe3\xd6\x17\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5\xcf\x0e\xe5\xff\xeb\xe5\xedE\xe5?\xe5\xe3n\xa7\xe5\x16\x03\xe4\xc9'
23080,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'!\xe5d\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe5\xb7P\xe5\xb3.\xe5\xd8\xd0\xe5(\xcd\xe4^\xc8\xe5)\xc9\xe4\xf4\xff\xe5\xb7S\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5\x8d\x8c\xe4\xe0\xd1\xe5\xaf\x1f\xe5\x00\x07\xe1\x8a,\xe3\xa4\xe6\xe3'
23082,b'7,411,422\n326,400,416,411,422\n326,400,416,410,422\n',b'\x1a\xe7\xe4Q5\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5\xae@\xe4\xda\x17\xe5\xcb\xcf\xe5&\xa3\xe0\xc5\x10\xe3_\x94\xe2\xbc!\xe3\xc0V\x00`\x04@\x1e\xb0\xc0\xa0D\xe5\xcd\x97\xe5\x17\x05\xe5\xe3\xbc\xe5c_\xe3\x10\xb2\xe4\xe7\x00'
23083,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe4c\x9d\xe54&\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5\xb83\xe5\x05\x9f\xe5\xd8\xf0\xe5Q\xde\xe4\xf1\xaa\xe5XC\xe5\x06\xb2\xe5\xd7}\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\x81c\xe4\xceD\xe5\xa2\xe4\xe5\x1bg\xe1\xf9?\xe3\xe8'
23085,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'd\xe3\x81\xb5\xe4\x98\x11\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5\x97V\xe4\xe4N\xe5\xb7\xa5\xe524\xe0\xae\xd9\xe3>2\xe2\xbb\xef\xe3\xa8\x04\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5\xc9V\xe5$C\xe5\xe5p\xe5r\x04\xe2P\xf1\xe4'
23087,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b"\xa0g\xe45\xfd\xe4\xe9\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5\xc0@\xe5 \x83\xe5\xe0\xfb\xe5n\x10\xe4\xa8\xcc\xe5l\n\xe5?a\xe5\xe1\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5\x86A\xe4\xe5\xe9\xe5\xa7\xd3\xe54'\xe2wZ"
23089,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\xe4,5\xe3\xb3\x96\xe4\xe4%\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5\x8c\xfa\xe4\xec\x00\xe5\xad\xe1\xe5;9\xe0\xb5\x01\xe3*\t\xe2\x81\xf0\xe3\xa6\x98\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5\xc3\xb8\xe5-X\xe5\xe0\xf6\xe5|\xc5\xe1\xde'
23091,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xd8\xe4O\x98\xe3\xb2\x95\xe4\x9f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5\xc3\xff\xe56\xc5\xe5\xe2\xf1\xe5\x86\x15\xe4\xa5A\xe5k\x88\xe5\x07$\xe5\xd7\x1f\x00P\x04`\x1e\x80\xc0\xa0N\xe5\x86\r\xe4\xf8\x08\xe5\xa7=\xe5G\xf9\xe3'
23093,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x15j\xe4n,\xe4\x0b\x96\xe5\x1fz\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5yT\xe4\xea\xea\xe5\x9aq\xe5;\xf9\xe0\xceP\xe3$`\xe2\x9e\xcd\xe3\xb0\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5\xb6|\xe5)W\xe5\xd8@\xe5z\xbb'
23095,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xe1w\xba\xe3\xf8\x1f\xe3s\x1d\xe4I\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5\xca\x08\xe5B\xfc\xe5\xed\xc4\xe5\x94\x17\xe4\x94\xf2\xe5T\xe3\xe5\x044\xe5\xb65\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5\x96-\xe5\x0e\xc8\xe5\xb9\xf9\xe5`'
23096,b'7,410,422\n327,400,417,411,422\n326,400,416,411,422\n',b'9\xe3\xbd\xbf\xe4\xb4B\xe4p\x9f\xe5\\\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5zO\xe4\xf2\xd5\xe5\x9d\xd7\xe5EF\xe0\xf1\xa4\xe3<\x16\xe2\xd5s\xe3\xd5\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5\xaf3\xe5+M\xe5\xce\xe7\xe5'
23097,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b'~Q\xe1\x10\xd6\xe3\xb0\xb6\xe3Ai\xe4\x04\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5\xcd\x0b\xe5T\x90\xe5\xe8\xa1\xe5\xa7\x81\xe3\xd6{\xe559\xe5\x00\x08\xe5\x8b\xae\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5\xa3n\xe5*h\xe5\xc2\xbe'
23099,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xe5}\xa2\xe4\x08=\xe4\xf4D\xe4\xb8\xca\xe5\x8c\xef\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5y\x17\xe5\x004\xe5\x98\x8b\xe5Td\xe1:\xbd\xe3f\x01\xe2\xd7\x99\xe4\x0c\x05\x00@\x040\x1e\x90\xc0\xa0X\xe5\xa5\x96\xe5.\x1d\xe5\xc4'
23101,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'^\xe5\x853\xe0\xdeU\xe3r\x1e\xe2\xd1;\xe3\xcd\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe5\xce^\xe5e\xde\xe5\xee\xd0\xe5\xd3\x9e\xe3{a\xe5\x05s\xe4\x8c\xa6\xe5X>\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5\xb8\xb8\xe5Q\xd2\xe5'
23103,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xdd0\xe5j<\xe4\xae\xed\xe51,\xe4\xe2]\xe5\xbc\x17\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe5\x89)\xe5"\x01\xe5\xad\xc1\xe4\xce\xb0\xe1\x97_\xe3\xad(\xe3Bk\xe4[N\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5\xa7\xec\xe5B\xbb'
23105,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe5\xc8\x96\xe4\xe7\xcd\xe0\xba\xb4\xe3Q\x84\xe2\xce\x1c\xe3\xb5R\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5\xcd\xae\xe5\x7f\xee\xe5\xe4\xaa\xe5%\x0e\xe2\xc5A\xe4\xd4A\xe4mT\xe5"\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5\xb5~\xe5l'
23107,b'6,410,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xac\xe5\xd5\xc0\xe5\x12\x0b\xe4\x9c\xb7\xe5T\xff\xe5 !\xe5\xd4$\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe5x\xe3\xe5/6\xe5\x9a\x1a\xe4\xd5\xbc\xe2\ta\xe3\xe7\xbf\xe3\x9f\xd8\xe4\x9b\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5\x8c\x86\xe5'
23109,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'A\xed\xe5\xad\x16\xe4\xe9q\xe0\xaf\xc4\xe3+<\xe2\xc7\x00\xe3\x99\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5\xc7\x1a\xe5\x81\xa7\xe5\xe5$\xe5)r\xe2D\xd9\xe4\x83P\xe44\x9e\xe4\xcf\xf4\x00P\x04\x10\x1e\x80\xc0\xa0b\xe5\xc3%'
