1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
27037,FLEX,b'6,410,422\n327,400,417,411,422\n326,400,416,410,422\n',EMG,b'ZS\xe5\x861\xe4\xcc\x8e\xe1\xd9\x02\xe3\xde\xac\xe3bP\xe4\x87\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5v\xcb\xe5j\xbb\xe5\x95~\xe4\xdc\x8d\xe0\xa2\x8f\xe3E\x0b\xe2\x9a\x9b\xe3\xaa\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5\xb8\xbd'
27039,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe5\xe2J\xe5\xd4:\xe5*\x89\xe2S\xee\xe4\xa3\x1a\xe4)3\xe4\xe7\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe5\xbd\xf8\xe5\xe6\xa5\xe5\xdbf\xe57\x9c\xe4\xa3\xf0\xe5d2\xe5<\xc3\xe5\xd2\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5\x83'
27040,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'E\xe5\x05\xf6\xe5\xa2:\xe4\xfcE\xe2c\xdf\xe4.\xc9\xe3\xa2U\xe4\xe2%\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5\x81\x18\xe4\xab\x9b\xe5\x9e\xeb\xe4\xfb\x10\xe0\xa9\xf2\xe3@\xba\xe2kx\xe3\xbf\n\x00 \x03\xf0\x1e`\xc0\xa0\x1d\xe5'
27042,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb9N\xe4\xf6A\xe5\xcdO\xe5H\x12\xe1\xf0\xb0\xe4f \xe3\xaer\xe4\xb5w\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5\xbb]\xe5\x0fZ\xe5\xd9c\xe5a\x03\xe4\xe4\x91\xe5os\xe5\x0e\xf9\xe5\xd9V\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f'
27044,FLEX,b'7,410,421\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe5|\x8f\xe4\xce\xcd\xe5\x9fx\xe5!\x02\xe3\x06\xda\xe4t0\xe4\t-\xe5%\xec\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe5f\x1a\xe4\xb8?\xe5\x88\xc4\xe5\x0b@\xe0\xb9j\xe3>\xe8\xe2\x95\x97\xe3\xce\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0'
27045,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'!\xe5\xa7G\xe4\xfe\x06\xe5\xc6\x9d\xe5Qf\xe1gV\xe4\x17\xd0\xe3zb\xe4m\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe5\xc0\xcf\xe5%\x9c\xe5\xdf\xa0\xe5x\xc9\xe4Jd\xe5`t\xe5$[\xe5\xc2\xab\x00\x00\x00\x00\x00\x00\xc0'
27047,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xa0#\xe5\x89\x06\xe4\xedu\xe5\xab\xb6\xe5A)\xe3v\xec\xe4\xb6\x10\xe4M\xa7\xe5`@\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe5`\xd8\xe4\xc5B\xe5\x83X\xe5\x19\xdf\xe0\xe6\xc1\xe3OH\xe2\x81-\xe3\xf0a\x00\x00\x00\x00\x00\x00'
27049,FLEX,b'327,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\xc0\xa0%\xe5\x9a_\xe5\x01\x88\xe5\xbaR\xe5V|\xe1\x1a\xab\xe3\xcdE\xe2\xf9c\xe4,\x19\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe5\xc1&\xe57\\\xe5\xdf\x03\xe5\x8cX\xe4\x16\x95\xe5@5\xe4\xbb\x18\xe5\x9e\x15\x000\x04\x00\x1e'
27050,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b"\xd0\xc0\xa0'\xe5\x93\xa8\xe5\n\xa0\xe5\xb5\xff\xe5_\xe2\xe4$\xf3\xe4\xf3\x96\xe4\x8a\xcb\xe5\x92.\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe5\\\xed\xe4\xd4>\xe5\x7f\x95\xe5*\x85\xe1\x1eK\xe3t\xd3\xe2\xce\x81\xe4!)\x00\x00\x00\x00"
27052,FLEX,b'327,400,417,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\xc0\xa0)\xe5\x8bC\xe5\x02p\xe5\xac\xef\xe5YS\xe0\xd3\x8c\xe3\x8f\x00\xe2\xd2\xeb\xe3\xf3\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\xc0[\xe5Cw\xe5\xe0\x03\xe5\x9a0\xe3Q\xb4\xe5\x11%\xe4\x99\xe7\xe5g-\x00\x00\x00'
27053,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0+\xe5\x9c1\xe5"\x16\xe5\xbf:\xe5x\xff\xe4DG\xe5\x1fs\xe4\xda\t\xe5\xb0\x19\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe5X4\xe4\xdew\xe5{\xcd\xe56+\xe1wx\xe3\x9e}\xe3#7\xe4Tl\x00\x00'
27055,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0-\xe5w\xb0\xe4\xfc\x8b\xe5\x9am\xe5T\xc7\xe0\xb2\xcc\xe3S\x9f\xe2\xb4\x0e\xe3\xc15\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe5\xbb\xb0\xe5D\xaa\xe5\xdfR\xe5\x9c\xe9\xe2\xd1@\xe4\xcc\x93\xe4h\xcd\xe5\x1f\\\x00'
27057,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0/\xe5\xab7\xe57\xb4\xe5\xd1A\xe5\x90\x15\xe4\x96K\xe5B\xb2\xe5\x17f\xe5\xc0~\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5d\xd7\xe4\xf1\x99\xe5\x8a\xac\xe5J\xd5\xe1\xf5@\xe3\xde\xe7\xe3F\xf9\xe4\x967'
27058,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x10\x04\x10\x1e\x80\xc0\xa01\xe5qf\xe4\xfdD\xe5\x96\x9f\xe5Wk\xe0\xa6\x9c\xe34\x1c\xe2b9\xe3\xaa\x83\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5\xb6\xb4\xe5Ja\xe5\xd6V\xe5\xb6|\xe2ZV\xe4\x89\xd3\xe3\xe1\x19\xe4\xdb'
27059,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'm\x00\x00\x00\x00\x00\x00\xc0\xa03\xe5\xbd\xc6\xe5X\xaf\xe5\xdeQ\xe5\xa9,\xe4\xf7.\xe5_t\xe5\x01f\xe5\xcf\xd5\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\x80\xa6\xe5\x1a\xf8\xe5\xa4\x1f\xe4\xe1\xa8\xe2\x89\xb5\xe45\xdd\xe3\xbc\x92\xe4'
27061,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b"\xe8#\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5y\xf2\xe5\x13\xeb\xe5\x9cD\xe4\xbbK\xe0\xa7\xff\xe37\xe1\xe2\x85[\xe3\xb8\xb2\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5\xb4\xaf\xe5__\xe5\xcbZ\xe5\x07'\xe1\xc1(\xe4P\x95\xe3\xb7\xc0"
27063,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xe4\xa1A\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5\xbdV\xe5z\xaf\xe5\xd73\xe5"\x94\xe4\x87%\xe5j\xe3\xe5/\x89\xe5\xd1H\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5~R\xe59\xf3\xe5\x9d\xe1\xe4\xe2\x94\xe3\x07\xee\xe4~:\xe4\x06'
27065,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd8\xe5.\xd0\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5c\xe2\xe5\x1fX\xe5\x83%\xe4\xc9\x1c\xe0\xc4+\xe3="\xe2l\x8c\xe3\xcf\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\xa4\xb7\xe5cz\xe5\xc3X\xe5\r\xa0\xe1b\x01\xe4\x05{\xe3'
27067,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'="\xe4[\xd5\x00@\x04\x00\x1e\xe0\xc0\xa0;\xe5\xc2\xdd\xe5\x8c\xf1\xe5\xdf\xe8\xe578\xe4u#\xe5X?\xe4\xe2G\xe5\xb6\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5\x8b\xdc\xe5U\xb6\xe5\xab\xd4\xe5\x00\x82\xe3\xb4N\xe4\xc0.'
27069,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4V[\xe5f\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe5`n\xe5*i\xe5\x80S\xe4\xd6\x16\xe0\xe9\xe2\xe3SB\xe2\xa9p\xe3\xf2?\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5\x98\x18\xe5c\xfc\xe5\xb7\xde\xe5\x10W\xe1\x029\xe3\xbe'
27071,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x87\xe3\x0b\xcb\xe4\x19W\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5\xc0e\xe5\x9b$\xe5\xe1<\xe5G\xb4\xe3\xc0\xf2\xe56\r\xe4\xce\xf9\xe5\x8cP\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5\x90W\xe5ln\xe5\xb4\xab\xe5\x19X\xe3\xfbd\xe4'
27073,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xf7:\xe4\xb0\x92\xe5\x8cu\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe5T\xdc\xe51'\xe5y1\xe4\xdf\x04\xe10\xdd\xe3s\xbc\xe2\xf1c\xe4\x1b\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5\x81\xbf\xe5\\ \xe5\xa5\x10\xe5\n\xf2\xe0\xcf\x83"
27075,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,417,410,422\n',EMG,b'\xe3z{\xe2\xdfH\xe3\xda\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5\xc1\x1b\xe5\x9d\xdf\xe5\xe3)\xe5L\x98\xe3Jy\xe4\xfe\x08\xe4\xaa\x1e\xe5M\x91\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe5\xa4\x8f\xe5\x82\xcd\xe5\xc7e\xe51\xb5\xe4l'
27077,FLEX,b'326,400,417,411,422\n327,400,417,410,422\n326,400,41',EMG,b'<\xe5%\xf8\xe4\xf4]\xe5\xa8\xf7\x000\x04 \x1e\xa0\xc0\xa0E\xe5a\xa4\xe5@X\xe5\x84t\xe4\xf0G\xe1\x99(\xe3\xaa\xc6\xe3\nU\xe4X\n\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5|\x95\xe5Z\xc9\xe5\x9e8\xe5\x0bd\xe0'
27079,FLEX,b'7,410,422\n327,400,417,411,422\n326,400,417,410,422\n',EMG,b'\xb2a\xe3L\xb6\xe2\x80|\xe3\xb3\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5\xbcS\xe5\xa4\xe0\xe5\xd7\x89\xe5U\x98\xe2\xd5`\xe4\xc18\xe4*\n\xe5\r\xad\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5\xaf\x85\xe5\x9c}\xe5\xcc\x9a\xe5M^'
27080,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4\xe6$\xe5G\xf0\xe4\xf2\xf4\xe5\xbeJ\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5i<\xe5V\x1e\xe5\x88<\xe5\x07\xd2\xe2\x0c\x97\xe3\xec\xc6\xe3o\xa9\xe4\x9e\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5q(\xe5];\xe5\x8f\xb9\xe5\x0f'
27082,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xbb\xe0\xa1\xbd\xe30\xe3\xe2\x80s\xe3\xa2\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5\xb7*\xe5\xbe\xc1\xe5\xd6"\xe5\\r\xe2!-\xe4{\xf1\xe3\xf0\xdd\xe4\xc6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5\xbd\x02\xe5\xee\x96\xe5\xdf\x9e\xe5'
27084,FLEX,b'326,400,417,411,422\n327,400,417,410,422\n326,400,41',EMG,b'j\x04\xe4\x9a\xdf\xe5\\]\xe5\x1ee\xe5\xc3\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5}%\xe5 \x8e\xe5\x9f\xfc\xe5*!\xe2\x90x\xe4:\x8b\xe3\xe5J\xe4\xe5\xed\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5sX\xe4\xb0\x00\xe5\x95\x93'
27086,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xe5!,\xe0\xad\x93\xe3/e\xe2\x9f\x0c\xe3\xac\xb5\x00P\x04 \x1e\xb0\xc0\xa0O\xe5\xb02\xe4\xf6\x88\xe5\xcb:\xe5k\xfd\xe1\xb9\xf5\xe4:\xa8\xe3\xc0\xc2\xe4\x84\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5\xbf\xa1\xe5\x17\x90\xe5\xe0'
27088,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b"B\xe5\x8c\xc8\xe4\xc0[\xe5d\x1c\xe5I5\xe5\xc0\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5\x88\x8d\xe4\xde\xff\xe5\xadP\xe5T\xbd\xe3?@\xe4\x8c\xac\xe4'\xcc\xe54\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5k]\xe4\xc1\xd1\xe5"
27090,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x8f\xd4\xe58j\xe0\xc6\x03\xe3B\x84\xe2{\xd6\xe3\xd13\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5\xa6\x18\xe5\x04V\xe5\xc3\xc7\xe5{\x19\xe1C\xe5\xe3\xfa,\xe37\xeb\xe4Ky\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5\xc1\x02\xe52E'
27091,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xddK\xe5\xa8\xdc\xe4$a\xe5T\x9f\xe4\xe6\xad\xe5\xacY\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5\x88\xbc\xe4\xf9A\xe5\xaa\xb6\xe5p%\xe3\xa2\xaa\xe4\xc7\x82\xe4l\x10\xe5hM\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5XD\xe4\xc8'
27092,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,411,421\n',EMG,b'\xec\xe5z\x1f\xe5@\xb9\xe0\xfad\xe3S)\xe2\xb7\x91\xe3\xf2\t\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5\x90$\xe4\xff\x86\xe5\xb0\xf2\xe5y\xfc\xe0\xfd[\xe3\xab\xb0\xe3\x03\x19\xe4\x05\xac\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5\xc6c\xe5'
27094,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b';\xd8\xe5\xe5\x0b\xe5\xcd\x19\xe3\xd7r\xe5*c\xe4\xcb3\xe5~\xb5\x00P\x03\xe0\x1e\xe0\xc0\xa0Y\xe5\xa7:\xe5\x1d\xc5\xe5\xc7\x8e\xe5Y\x81\xe4S>\xe5\n\xa5\xe4\xcf\xf6\xe5\x99H\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5pB'
27095,FLEX,b'6,411,422\n326,400,417,411,422\n327,400,417,410,422\n',EMG,b'\xe4\xe7\x06\xe5\x91$\xe4\xbb=\xe1B\x8b\xe3\x8d\x06\xe3\x17\x8e\xe43\xad\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe5\x95\xe8\xe5\x0fv\xe5\xb3m\xe4\xdd-\xe0\xc6\xfd\xe3\x80\xc3\xe2\xef\x8f\xe3\xdf\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5\xc2'
27097,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xbe\xe5V\xc0\xe5\xda\x03\xe5$\xc6\xe3(\xa7\xe5\x03\x7f\xe4\xbdI\xe5PL\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5\xaa>\xe5CO\xe5\xcb\x02\xe5\x11\xd2\xe4t\\\xe5;\xf2\xe5\x1a'\xe5\xbf\x88\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5"
27099,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'h\x12\xe5\x00\xca\xe5\x89\xe3\xe4\xd0O\xe1\xac\x85\xe3\xc5\xdc\xe3)%\xe4wk\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe5\x7f|\xe5\x17\xd0\xe5\xa0Q\xe4\xe8!\xe0\xaf\xb9\xe3Un\xe2\x89>\xe3\xc2\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0`'
27471,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5\xbe\x19\xe5b\xde\xe5\xda\x81\xe53L\xe2\xb4\xcc\xe4\xc2\xc9\xe4)\xed\xe5\x12K\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5\xb2\xf1\xe5^/\xe5\xd3\x00\xe5.\x9b\xe4\xe6\x7f\xe5YH\xe5\x06c\xe5\xd1;\x00P\x03\xd0\x1e\xf0\xc0\xa0'
27473,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b"b\xe5m\r\xe5\x17\xe4\xe5\x8e\xa8\xe4\xe95\xe2'\\\xe4\x07+\xe3\x8e\xc4\xe4\xbc\x10\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe5q\xe1\xe5\x1b\xfe\xe5\x93;\xe4\xeeL\xe0\xa3\xc6\xe3:\xc1\xe2\x8d\xf0\xe3\xb3:\x00\x00\x00\x00\x00\x00\xc0"
27475,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0d\xe5\xb6`\xe5h\x0e\xe5\xd5\xc1\xe5:r\xe2\x08A\xe4zw\xe3\xf1\xb0\xe4\xca\x17\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe5\xbb|\xe5u.\xe5\xdc\x03\xe5G\x8b\xe4\x92\xe9\xe5d\xac\xe54\xad\xe5\xd1\xbd\x00\x00\x00\x00\x00\x00'
27477,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\xc0\xa0f\xe5v\xe4\xe50%\xe5\x99*\xe5\x03m\xe2\xa5\xa6\xe4JO\xe3\xd1\x97\xe4\xfe\\\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe5hC\xe5!\x1e\xe5\x8a \xe4\xf5]\xe0\xb1r\xe30\x18\xe2f\xf9\xe3\xb9O\x00\x00\x00\x00\x00'
27479,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\xc0\xa0h\xe5\xacj\xe5i\xbb\xe5\xcb\x99\xe5>j\xe1\x9d\xb0\xe4,!\xe3u\x8a\xe4\x80\x05\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe5\xbf\x80\xe5\x87F\xe5\xdf\xdf\xe5[\xf9\xe4{2\xe5\\\xe7\xe4\xf8\r\xe5\xbf\x1c\x00\x00\x00\x00'
27480,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0j\xe5}\x14\xe5Dm\xe5\x9f\xd8\xe5\x19\xbc\xe3C9\xe4\x8a4\xe4$o\xe53\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5Zg\xe5!\xc6\xe5}\x0b\xe4\xf8!\xe0\xd3h\xe33\xde\xe2\x8e\xd1\xe3\xc8\x93\x00P\x04'
27482,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x10\x1f\x00\xc0\xa0l\xe5\x9b\x08\xe5a\xd6\xe5\xbc\x07\xe58\xac\xe1@\xb4\xe3\xdaj\xe36c\xe40x\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe5\xc2\xc0\xe5\x90J\xe5\xe1\x81\xe5g\x16\xe4R\x89\xe5@\xdc\xe4\xe9\xae\xe5\x98I\x00\x00'
27483,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0n\xe5\x8f\x1e\xe5]+\xe5\xaf\x80\xe54M\xe3\xec\xbe\xe4\xcd\x06\xe4\x87\x81\xe5i\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5]\xaf\xe5+\xef\xe5}\xec\xe5\x04\x1d\xe1\x007\xe3T\x81\xe2\xd0~\xe3\xf3\xdb\x00'
27485,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\x00\x00\x00\x00\xc0\xa0p\xe5\x91?\xe5`&\xe5\xb0\xd6\xe58\xcc\xe0\xea0\xe3\x9aY\xe3\x06S\xe3\xf3T\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5\xc2\x10\xe5\x9dB\xe5\xdf\xf8\xe5u\xb0\xe3\x90Q\xe5\x1cP\xe4\xd9'\xe5l`"
27486,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\x9d\x08\xe5yn\xe5\xbd\xca\xe5RJ\xe4%\xfe\xe5\x08\x16\xe4\xcf\x85\xe5\x96,\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe5_\x17\xe5;\xa4\xe5\x80>\xe5\x15\xa1\xe1SS\xe3\x85P\xe2\xd9.\xe40'
27488,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x80\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5\x84\x04\xe5`N\xe5\xa4\x95\xe5;\x16\xe0\xc2<\xe3e\x8d\xe2\x97b\xe3\xc8\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5\xbf\x16\xe5\xa6\x88\xe5\xddg\xe5\x81[\xe3\x1a\xcd\xe4\xe7\xaf\xe4Vl\xe5'
27490,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'4\xa9\x00P\x04\x10\x1e\xb0\xc0\xa0v\xe5\xa40\xe5\x8e\xfb\xe5\xc5\x12\xe5i\xee\xe4\x89\xfa\xe514\xe4\xd8!\xe5\xaf\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5[m\xe5F_\xe5}\x12\xe5"*\xe1\xc3s\xe3\xba\xc4\xe31h'
27491,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4j\x81\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5o\x86\xe5Y\x11\xe5\x90c\xe55~\xe0\xab\x0e\xe37\xb4\xe2\x81\xd2\xe3\xa1\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5\xb9)\xe5\xa3\x97\xe5\xd8\xdc\xe5\x80+\xe2\x9b\x9c\xe4\xa0\xb7\xe4\x18'
27492,FLEX,b'6,410,422\n326,400,416,411,422\n327,400,416,410,422\n',EMG,b'\\\xe4\xe9\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\xb3\x93\xe5\xa0\xad\xe5\xd3l\xe5}[\xe4\xed\xa7\xe5L\xae\xe5\x06\xcf\xe5\xb6l\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5l\x81\xe5Y\xde\xe5\x8c\x97\xe57Q\xe2?%\xe4\x02l\xe3'
27494,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x9aQ\xe4\xac\x89\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5l\xef\xe5Y\x88\xe5\x8c\xaa\xe57\xe9\xe0\xa1`\xe3%\x98\xe2\x86\xa5\xe3\x95.\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5\xb1\xcc\xe5\xba\xe7\xe5\xd0k\xe5\x84q\xe1\xed\xe8\xe4[\xd9'
27496,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xdd\xd1\xe4\xa1L\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe5\xbfR\xe5\xf6\xbd\xe5\xe0\x97\xe5\x9cx\xe4\x913\xe5]~\xe58O\xe5\xbd\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5\x86\xfe\xe54\xa5\xe5\xaa\x08\xe5c\xb5\xe2\xc9\xa6\xe4Y'
27497,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b"\x8c\xe3\xe2e\xe5\x03\xc3\x00p\x04 \x1e\xa0\xc0\xa0\x80\xe5w\x0e\xe4\xaf\xb4\xe5\x99u\xe5T\xdb\xe0\xb7 \xe35'\xe2hk\xe3\xb7\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5\xb1\xcd\xe4\xf2\x8a\xe5\xc5\x9c\xe5\xb2\xab\xe1\x93\xc2\xe4"
27499,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'$\x14\xe3g\x10\xe4o\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5\xc5\xce\xe5!\x9b\xe5\xdc\x8a\xe5\xc3_\xe4\xb7\x8b\xe5g\x99\xe5\x02\x8f\xe5\xc4\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\x966\xe4\xf0\xbd\xe5\xb7\xe1\xe4\xfc\xf8\xe3\x87\xf1'
27501,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\xaf\xce\xe4Q\x83\xe5S\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5s\xaf\xe4\xce-\xe5\x954\xe4\xaa2\xe0\xd9K\xe3U \xe2\xb5\xef\xe3\xe9~\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5\xa9\\\xe5\r\x92\xe5\xc3F\xe4\xe9\xfd\xe1)'
